"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"United States",0,,,,,,,,,,,,,,,,,,,,,,,,179000,168983.5,179900,179900,179000,179000,174975,174000,169990,169000,170000,189000,190000,189995,198990,195000,199000,199900,199900,199900,2e+05,2e+05,209000,216040,210000,204000,210000,219000,214900,215000,219000,215900,214900,215900,214900,214900,210000,209900,213990,215000,215000,223000,230000,226000,224900,220000,219900,217500,214000,218000,219000,224900,225000,229000,229950,229900,229900,235000,234999
"New York, NY",1,489999,488000,495000,489000,489000,485000,486700.5,489000,489900,486800.5,480000,479000,476000,475000,479000,479000,479000,479000,479000,479000,479000,475000,475000,475000,469000,475000,469900,469945,475000,469000,469250,475000,469999.5,469000,485000,489000,489000,499000,499000,499000,499000,499000,499000,5e+05,510000,519000,525000,529000,529000,529000,529000,529999,549000,550000,559000,565000,569000,559000,554900,550000,550000,549000,549000,569000,580000,584900,590000,599000,6e+05,619000,639000,639000,649000,649000,649000,675000,675000,689000,685000,678999.5,675000,679000
"Los Angeles-Long Beach-Anaheim, CA",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439888,447600,450500,469900,474900,499000,511995,525000,555000,565000,575000,589000,575000,596000,570990,575000,575000,599000,610000,625000,644000,649000,639000,639000,625900,629000,638000,649000,649900,679000,695000,698000,699000,709900,7e+05,7e+05,720000,706212.5,7e+05,719900,735000,738944,753444,775000,779000,775000,795000,785000
"Chicago, IL",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159900,155000,150000,159000,165000,159945,168000,179000,179700,179900,185000,184700,174900,165000,159900,160400,170000,180000,190000,194700,190000,199000,190000,199000,190000,185000,185000,184970,194900,209000,205000,2e+05,199940,199900,2e+05,199900
"Dallas-Fort Worth, TX",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150000,155000,159900,158250,159900,160000,162500,152500,156500,147900,148500,145250,160000,160000,160000,169000,158900,154900,159000,150000,149000,144250,159900,168500,169950,169950,180000,180000,179000,178000,175000,175500,175000,179900,187950,175000,179900,190000,194500,199900,208825,220000,215000,212450,220000
"Philadelphia, PA",5,,,,,,,,,,,,,,,,,,,,,,,,189900,184900,189900,187000,189900,188945,199000,209000,199000,189900,194500,189900,189900,179900,189000,189900,194900,199900,199900,198000,194900,199945,2e+05,199990,199990,199900,199000,199900,199990,205000,204990,199999,199900,199800,199945,199900,199900,198000,209900,210000,214990,199900,199994,199900,199900,199900,196250,189900,194999.5,195000,198500,190000,2e+05,204900,199000,2e+05,199999,204900,205000
"Houston, TX",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249900,249450,249000,254950,247000,239900,249700,259000,249000,240000,255000,269000,269000,299000,284999,290000,299000
"Washington, DC",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,340990,345990,346492.5,343990,349990,359900,357890,359990,359146,369740,374990,365095,359990,370302.5,375000,380690,375000,383000,395000,384990,395000,379945,389900,398195,377035,375000,369990,369990,373000,384945,397100,394990,365495,387990,399990,399900,394995,408495,389999,407990,424950,454590,440000,469995,474990,499000,504990,5e+05
"Miami-Fort Lauderdale, FL",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280000,249000,250000,249945,248000,249500,250000,250000,250000,260000,257450,249000,255925,256000,269000,275000,279000,269000,270000,279900,285000,295000,299000,314900,310000,316000,312000,3e+05,329000,339950,335000,349800,349900,373500,379900
"Boston, MA",9,320000,325000,329900,349000,349900,349900,349900,342900,339900,339000,334900,324900,319000,301900,299900,299900,329000,335375,329900,329900,325000,3e+05,309900,299900,299900,301950,319900,335000,339000,349250,339900,339000,329900,329997.5,339900,339000,336995,339900,350000,364387.5,375000,395000,389900,389000,389900,392497.5,383300,374950,369900,384900,389900,399900,409999.5,409999.5,409900,399999,409000,419000,414900,399900,399900,399900,424900,439900,444900,449000,449900,439900,445000,449000,439000,429900,419900,419000,435000,449900,459000,469900,479000,469900,469900,475000
"San Francisco, CA",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699000,751990,794000,795000,799000,799000,799000,799000,789000,799000,879500,898500,887500,849000,814500,867000,864500,925000,899000,879300,899000,949000,997000,995000,899000,895000,966000,1050000,1100000,1145000,1100000,1095000,1075000,1100000,1196500
"Detroit, MI",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133950,129450,125000,139000,145000,129900,120000,119900,118450,119900,119900,120000,122500,125450,145900,145900,150000,149950
"Riverside, CA",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239990,244900,250000,275000,289900,299000,299900,299900,299000,299000,299000,289950,279000,290000,289900,290000,289999.5,298750,310000,319000,299900,322400,305000,325000,324900,319900,324925,328944,315000,310000,320000,323450,323995,349875,345000,338950,342450,329000,334200,339700,349900,351950,354000,350000,350000,344900,350000,360000
"Phoenix, AZ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139900,140000,145000,156000,160000,164900,167000,164900,159994.5,169000,165000,165000,169175,169900,169900,168450,165000,165000,169000,165400,159900,160000,164000,165450,169900,174250,175000,180249.5,179900,189400,215000,220000,219500,216000,215000,210000,220000,210000,229900,235000,230000,229000,231700,237000
"Seattle, WA",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299000,295900,3e+05,309800,309950,337000,349950,359950,375000,370000,370000,349995,320000,329475,329950,329000,329950,329950,329925,349950,375000,360000,350000,350000,350000,349992.5,352475,350000,360000,369925,4e+05,425000,409475,399950,399950,384950,394750,399900,389975,392000,419950,415000,429500,449000,453000,449950,437700,449975
"Minneapolis-St Paul, MN",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169945,179900,180997.5,179900,179995,179900,170000,178650,179900,172000,169950,164900,165000,179900,170000,189900,189900,189900,189900,189900,189932.5,195000,180550,185000,186000,194900,197450,199900,209900,204950,212500,214000,204900,203900,199990,202900,2e+05,199900,213900,214800,217575,209900,210000,215000,215267
"San Diego, CA",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578950,617000,647000,681500,690000,7e+05,650000,725000,735000,675000,685000,696500,696500,699000,695000,775000,749000,762450,799000,825000,810000,810000,787000
"St. Louis, MO",17,,,,,,,,,,,,,,109900,110000,109250,110000,110000,109900,100500,99900,94450,96500,94900,98500,90000,89900,89900,89900,96500,97000,89900,89900,95000,99900,99900,99900,99900,108000,109500,114700,110000,109900,109900,108875,109900,104500,99900,99000,1e+05,106000,104500,108900,102500,1e+05,104900,99900,104000,105000,1e+05,1e+05,105000,105000,105000,104900,1e+05,1e+05,1e+05,1e+05,99900,99000,95900,99900,97900,102500,99950,103500,104900,1e+05,1e+05,99949.5,105500
"Tampa, FL",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137800,141490,139990,147650,145040,150000,150499.5,150999,150000,144995,149970,150000,149900,149900,159945,153957.5,159000,160990,159900,159900,169900,179000,179945,179000,179900,179000,178490,194950,179990,179990,169250,175532.5,171469,185000,184950,190000,195000,194990,199900,199862.5,197032.5,207495,189000,189000,199000,199900,220000,229000
"Baltimore, MD",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292490,292990,297032,292990,299990,312990,312490,318423.5,299990,295107.5,297990,309175,292990,308990,319990,310689.5,314900,321990,311990,325480,328100,333710,348253.5,337532,335152,334990,335099,327324,318854,322276.5,323540,325030.5,317451.5,330490,333876,324950,317490,322995,329845,314240,313990,324990,314490,324990,335812.5,346400,331100,338213
"Pittsburgh, PA",20,,,,,,,,,,,,,,,,,,,,,,,,90000,89850,89900,89900,89450,89900,89900,85450,89900,90000,89900,89900,89900,89900,91000,98900,99500,99900,99900,99500,99250,99900,96900,94900,90000,97000,95000,95000,106900,105000,110000,105000,111900,109900,121900,110000,109900,110000,117450,117450,114900,119000,120000,118950,118900,119000,117500,114000,105000,99950,105000,104900,109888,109888,110000,114900,118000,110000,109900
"Charlotte, NC",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143900,143020,142100,143355,146825,145000,146990,148900,149900,149950,151900,145450,145000,152150,152400,152900,149900,152650,149950,146695,139900,149900,135000,125000,138000,149700,139250,139500,139500,144500,170200,154950,157450,152500,166400,149900,146400,129900,145400,142950,139900,142950,159900,149900,159900,170000,198500,185000
"Sacramento, CA",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,298500,275000,299000,292450,3e+05,329450,339900,349950,349925,349900,345000,358250,360000,345000,319888,329000,325000,341745,349900,350000,359900,375000,375000,379950,375000,375000,375000,379450,377500,360000,390000,399000,417000,409454.5,399900,399900,399000
"Orlando, FL",23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144990,149900,155990,165990,159945,157990,160240,163640,163640,167427.5,163870,167459,153385,156295,157907,158990,158702.5,160082.5,158490,149900,158990,171760,185000,183890,186750,184995,190738,192783,196999,190571,184990,183440,194900,218949.5,199990,222720,215494.5,224620,242990,237190,242873,241490,229990,220000,189500,180450,195000,219945
"Cincinnati, OH",24,,,,,,,,,,,,,,,,,,,,,,,,106950,99500,99900,99000,110900,99000,104900,99123,103200,99000,99900,105000,109000,103200,103750,104900,109900,113900,109900,111000,112900,110000,109900,109900,110000,109250,106450,107000,114900,110950,109900,111950,109900,114900,115000,119900,114000,114500,115450,110000,114250,115000,115000,117500,117500,114900,114900,115000,115000,114900,104900,99900,99900,1e+05,104900,105000,99900,1e+05,99900
"Cleveland, OH",25,49900,55000,54900,59900,59900,62450,59900,59900,59900,59900,59900,57500,55000,59250,54900,49000,49900,49900,49900,50000,52450,49900,56250,50000,54900,54900,55000,57500,55000,53900,54900,59900,55000,55000,55000,56900,55000,55000,59900,59900,64900,68900,67900,65000,64900,65500,69900,68500,65100,69000,70000,68900,69900,74499,74900,71500,69000,65650,65000,64900,64900,62950,62500,64950,64900,65000,68900,65000,68000,65000,59999.5,59900,59900,59900,64000,65000,67818,65500,67900,66000,67500,65950
"Kansas City, MO",26,,,,,,,,,,,,,,,,,,,,,,,,120000,115000,124900,125000,125000,124900,118500,115000,114975,113749,114900,115000,111100,114950,114975,114000,114900,117500,115000,114900,110000,110000,110000,114899.5,110000,109999.5,109475,112000,115000,115000,119900,124900,124500,120000,119000,118250,114850,113100,112000,120000,123500,119975,125000,120000,119900,120000,123500,123000,120000,125000,127250,129700,129700,132900,128000,129900,130000,138250,135000
"Las Vegas, NV",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000,178000,179000,180000,185000,186500,188000,190000,195000,194950,189945,194750,199000,195045,193500,189000,169000,160000,182000,182500,189900,195444,184900,192500,190000,189900,189700,199000,195000,199000,207950,210000,215000,215000
"Columbus, OH",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94950,89900,97900,99900,109000,109000,95000,89900,89900,89900,88000,88000,88000,83311.5,82500,84400,88450,89900,89950,96000,97000,99450,96600,96600,95000,89900,89000,84900,85000,85900,89900,93950,99838.5,104900,99997
"Indianapolis, IN",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65000,74900,75000,74900,75000,69950,71250,74900,74900,74900,74500,72950,69900,69900,69900,69950,69900,75000,85733,84900,75000,75000,74900,70000,70000,69900,69900,69900,69900,76000,76000,70000,69000,69900,69900,66450,59900,59900,59900,60000,64900,65000,69900,74600,75000,78999,78449.5,74900
"San Jose, CA",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799000,799000,763399.5,752085.5,729875,727475,725000,725000,709990,650000,675000,695000,728970,728250,725000,762440,757500,768940,764880,721343,734975,696500,799950,831410,869671,799000,813495,829673.5,833495,854000,880360,950000,889000,899000,845000,903980,933822,944500,939990,943995,966762.5,990267.5,998500,999000,970790
"Virginia Beach, VA",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167490,168990,169950,170000,175000,177000,179445,171000,172000,178800,180000,180000,190000,195700,189000,195000,203077.5,199900,199000,195000,194750,199900,189900,189450,184900,176000,180000,190000,199950,197950,189000,2e+05,2e+05,195000,2e+05,199000,179900,199000,190000,179500,175000,179000,179000,179000,190000,198450,195250,183500
"Providence, RI",32,199900,199750,195000,189900,189900,189900,189900,187500,185000,179900,179900,177450,175000,174900,169900,169900,175000,169900,169900,168000,164900,159900,159900,159000,159500,159700,159900,159900,159900,164900,164500,159900,159900,159900,160000,159900,159900,159900,160000,169900,172250,175000,175000,177900,179000,179900,179900,179900,179900,179900,179900,189000,189900,199900,195000,189900,189900,189900,189900,189900,189000,189900,189900,189900,194900,194900,199000,199000,199900,199900,199900,199000,195250,199000,199775,199900,2e+05,210000,209000,204500,208500,209900
"Milwaukee, WI",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99500,113000,114900,115450,119900,116000,99900,89900,89900,85000,89450,94900,105900,104900,110000,109900,109900,98300,96350,95000,94900,89999,94900,105000,111900,119900,119900,119900,124900,124900
"Memphis, TN",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000,62250,60000,49450,43500,41000,39000,39250,43500,49500,49950,47500,49235.5,49225,45000,48500,42700,42000,39700,40000,40000,45000,49475,50000,55000,60000,65000,70000
"Louisville-Jefferson County, KY",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144900,144900,144900,145000,153950,152900,145000,157700,152450,152450,149950,153850,149900,148950,158825,159975,149925,159000,165000,160000,159900,159000,154900,159000,159900,157000,154950,156000,140000,148500,140000,139950,148500,149500
"Hartford, CT",36,190000,194900,190000,189999,194900,195000,190000,190000,189900,189900,189900,187900,184900,181000,179900,179999,180000,184900,180000,179900,179900,179000,179900,179000,175000,174450,175000,179900,179900,179900,179888,179000,174950,169900,169900,169900,169000,167249.5,169900,174900,175000,179900,179900,179900,179900,179900,179900,175000,174500,179000,179000,179900,184900,185000,187900,179949.5,179900,179900,179900,179900,179900,179900,179900,175000,179900,179900,179900,179900,179900,175000,174900,170949.5,169900,169900,174900,179900,179900,180000,180000,179900,179900,179900
"Buffalo, NY",37,,,,,,,,,,,,,,,,,,,,,,,,68950,69900,69900,69900,69900,69900,69900,73900,75900,74900,72500,69900,69500,69900,69900,69900,78000,74900,78000,74900,74900,74000,70000,69900,69900,69000,75000,73900,74900,74950,79900,82200,85000,85000,89450,84900,78400,78900,84999,86462,84900,85000,88450,89000,79925,81400,79000,74900,71450,70000,69900,75000,77000,79900,89900,85000,80000,83000,79900
"Raleigh, NC",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189990,179945,178990,179900,189990,195990,189445,189490,195790,197027.5,192990,196915,205445,218945,214990,216990,207000,208245,214900,229450,249395,251680,258990,261377.5,261480,267905,277990,273695,282950,280102.5,289990,287950,291255.5,294620,298240,299990,299990,296831.5,302945,304990,309995,322375,318990,321510,302990,319490,324990,327870.5
"Rochester, NY",39,,,,,,,,,,,,,,,,,,,,,,,,73950,72900,73500,75000,70250,74900,74900,74900,74900,74900,69925,69925,69900,59900,64000,59900,65000,69000,69900,69900,69500,72500,69900,74900,79900,74900,73000,79900,79900,79900,84900,85000,79900,69900,69900,78500,72900,69900,72950,72000,79900,79900,74999.5,77400,75750,75250,74900,74900,72253.5,75000,72900,65000,64900,73950,74900,73950,74900,74900,77750
"Grand Rapids, MI",40,,,,,,,,,,,,,,,,,,,,,,,117750,116550,115000,104900,114450,113450,124450,124900,124900,125000,124900,127000,127000,127000,124500,127000,127000,129000,127000,129900,129900,129999,129999,130000,119000,119000,137400,138900,129900,129900,129900,129450,130000,124900,125000,129900,123900,129900,124950,123900,129900,137450,142200,139900,135000,139900,149900,149900,159999,164900,159999,158949.5,159499.5,161500,168900,159900,164900,162449.5,159999,158949.5
"Tucson, AZ",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139900,140320,132475,132475,129900,140000,143657,159900,158600,149900,159900,159000,159900,177000,187000,185500,179900,179000,180000,179700,182400,185500,194833.5,175000,174900,164950,164900,169000,165000,171250,177000,168500,159000,156900,155000,159900,159900,159450,159450,155000,159900,155000,159900,159200,170000,161997.5,155000,165250
"Tulsa, OK",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126500,127450,129250,136900,154900,154900,150000,146500,134500,119949.5,119900,125900,142500,130000,130000,140000,130000,142500,146250,142500,137500,130000,129000,130000,129750,130000,129500,125450,127500,125000,114950,119900
"Fresno, CA",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227000,233250,243700,249950,245000,229700,215000,215000,234750,219900,199900,229900,220000,229950,230000,229475,229475,220000,219900,226500,229000,249900,249950,249900,249950,249950,249975,265000,280000,295000,275000,3e+05,3e+05
"Worcester, MA",44,180000,183450,184950,189000,179900,179900,179000,179000,179450,178500,179000,169000,166800,159900,158750,159000,164900,169500,169900,165000,164950,162900,159900,155450,159800,155000,150000,155000,159900,161000,159900,161000,160000,165450,169000,159900,156000,158500,159900,165000,170000,175000,176500,179900,179900,176750,179900,175000,169900,176950,179900,179900,182450,180000,179900,179500,179000,175000,175000,171500,170000,174900,170000,179900,190000,194450,194000,194900,192000,192500,189900,189000,179900,184900,184900,191000,199000,209650,209850,199900,199999,209700
"Stamford, CT",45,239900,249000,247000,239900,225000,229000,222450,214900,224900,224900,219950,215000,225000,215000,224900,230000,249900,250000,250000,249900,232250,232250,230000,224900,215000,225000,239997,250000,249995,249900,249947.5,229000,265000,261500,279450,269900,257000,265000,275000,277000,276950,289900,294947.5,299900,278900,279900,272995,269900,285000,288950,295000,295000,309947.5,299900,299000,278900,269450,269000,275000,278950,274995,276950,290000,278900,289500,298000,289950,3e+05,293500,284900,272000,275000,259250,265000,289900,299900,314000,339900,340000,325000,316450,309900
"Albany, NY",46,119900,120000,120000,119900,119900,117000,115000,114200,114900,114900,115000,114900,114200,114000,114900,110000,115000,115000,119000,119000,117900,104900,119000,113400,110000,112000,114950,115000,119500,119900,119900,123100,119900,119900,119900,115000,116400,119900,119000,119900,120000,127900,125000,124900,124900,119900,119900,119900,119900,119900,119900,124900,129900,129900,129900,129000,125000,124900,123850,120500,119900,123100,124900,124900,132000,135000,135382,129900,129000,124999.5,119450,119000,114900,109000,109000,109900,115000,119900,124900,119900,121867,119900
"Omaha, NE",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159000,159000,155000,152500,155000,150000,150000,149000,129900,135000,141250,134950,130000,129975,129900,129925,134475,121000,124950,125000,125000,123500,120000,135000,125000,130000,125000,139000,140000,137500,150000,140000,159000,164500,157000,150000,152500,147200,149975,149975,145000,146000,149987,142000,135900,149000,147000,150000
"New Haven, CT",48,174850,179900,179900,179000,179450,174900,169900,169900,169900,169900,165000,159000,159000,150000,156700,159000,159500,159900,159700,159900,160000,149950,159000,159900,159000,158200,155900,159900,160000,159900,159000,159900,159000,152450,154900,149900,149000,149900,149900,149900,159900,159900,165000,160000,164900,160000,159900,159900,159000,159000,164950,174900,179900,179900,184900,179900,179900,179000,174999,169900,169990,169900,169900,179900,179987.5,189900,184900,179900,179900,184700,177950,173900,179000,179900,184900,189000,189900,189800,189000,186000,185000,185000
"Bakersfield, CA",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169000,177900,194000,192450,180000,189000,189900,189000,189950,189000,189495,189495,189000,179900,179900,176950,179450,177000,187450,182500,185000,185000,189000,185000,187000,185000,182500,199000,185700,199900,197950,189444,187500,195495,189995,199900,195000
