"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"Bremerton, WA",104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215000,204950,227000,229000,229000,202499.5,234000,240000,239500,239950,239000,222500,222500,214500,220000,214500,220000,231250,237500,230000,230000,230000,225000,245000,245450,240000,240000,254975,242950,254475,255000
"Topeka, KS",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102400,104900,101700,101700,105500,99900,99450,95450,79900,83900,94900,94900,98900,99000,99200,96950,101000,110450,111700
"Sioux Falls, SD",106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230000,224900,221900,224900,221900,219900,219900,219900,223400,224900,224900,224900,224900,219900
"Chico, CA",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301980,301980,325000,319000,329000,329000,305000,313000,299500,299000,319950,315100,325000,327500,295900,299000,344000,305000,310000
"Claremont, NH",108,199450,199450,196950,185700,194900,202500,194000,174500,169000,170000,169000,162500,169000,189000,188500,187450,198500,189450,182900,189900,189900,189000,185000,189900,189900,195000,189950,189000,192500,189450,179000,179900,179450,174500,175000,170000,179000,179900,178500,185000,179000,185000,187000,189900,193000,195500,189950,190000,189000,195500,189500,187000,185500,186250,180500,179000,179450,179900,175000,168500,159000,169900,177500,177000,177000,172450,172450,169900,169000,169450,169950,172500,165000,165000,170000,175250,175250,179900,178900,175000,175000,174900
"Cape Cod, MA",109,599000,549000,499000,510000,549000,549000,499000,549000,549000,499450,495000,495000,512450,512450,519000,499000,489000,489000,479000,462900,459000,455000,484499.5,470600,462900,445000,475250,485000,499000,499900,499250,499000,479000,499250,492000,499900,514900,549000,549000,589900,572000,580000,524000,509450,519000,499900,499000,499900,525000,499900,499000,472000,499000,499000,499000,499000,477000,475000,499000,489000,498250,479000,446750,452200,449000,448450,425000,456750,447000,448500,432000,439000,439000,421995,439000,444950,475000,490000,481450,497400,512450,499900
"Burlington, VT",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399000,380000,350000,339000,350000,342450,345000,350000,350000,387000,350000,350000,349500,350000,398950,376950,373000,371000,329900,329900,345500
"Lake Havasu City, AZ",111,197450,195000,219900,219450,219000,219900,219900,219000,199999,195000,195000,163950,176950,162500,155000,179000,199999,219450,199999,199999,219900,219900,2e+05,199999,215000,199900,179000,199000,199900,199000,199450,219900,199000,199450,212200,219900,202450,202450,219900,219900,219900,219900,219900,219900,219900,209900,195000,205000,199900,199900,174950,162450,189900,195950,199700,175000,199900,204900,204900,204900,204900,206000,216450,209200,209900,209900,209900,208500,214000,209450,219800,224900,219900,219900,222450,209500,209500,214000,214000,202450,235000,235000
"Torrington, CT",112,199900,204900,199900,224900,224900,214900,214000,200950,205500,213250,219900,202000,189900,199900,205500,212400,209450,212450,199900,192400,199450,199900,199450,195000,199900,219900,246750,249900,245000,225000,217500,223975,219900,199000,195000,189500,182400,182450,197000,229000,239900,239900,239950,244950,249900,249950,240000,239900,209900,239900,239900,229000,240000,229900,239900,239950,259900,259900,275000,269000,235000,224950,259900,259900,270950,273900,259900,260450,256500,254900,250000,249900,249900,249450,229950,224200,212200,224900,249000,229500,244900,244900
"St. Cloud, MN",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124800,119900,119000,124900,129900,129900,119900,119900,122400,119950,124900,119950,117400,124900,127450,129898,119900,124949,125000
"Hilo, HI",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,461950,425000,499000,527500,499000,534500,495000,530000,539000,515000,539000,539000
"Kingston, NY",115,225000,225000,225000,225000,247000,249000,237000,234500,229800,234000,225000,199950,199000,196500,195000,199000,202500,210000,199900,199950,199900,224900,229900,224900,215000,212500,219000,219000,221000,219000,209000,219900,219000,219000,219000,219000,224900,224900,225000,229000,229000,222450,219000,224900,210000,208000,207000,199900,199900,199900,199900,199900,209000,199900,199900,199900,197000,199000,195000,189000,179900,179900,179999,189000,199500,209000,219000,209000,209900,209250,209500,209000,210000,204500,219000,219900,229450,229900,249000,233900,226000,225000
"Columbia, MO",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,151000,152000,155000,155000,170000,165000,160000,159950,155000,155000,162175,154900
"Eau Claire, WI",117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144400,119900,110400,111450,109900,121950,118250,124900,129450,133900,123900,123900,126900,133900,137900,119900,139900,139900,139900,145000,124900,125900,125900,125900,125400,131000,142400,149900
"Bangor, ME",118,148900,147900,149900,143950,147450,149900,149900,149500,144450,145000,149950,149900,149900,152450,154900,153450,158000,158000,159500,156950,155000,159500,159000,150000,149999,149900,145450,145000,139900,144900,140000,139000,139250,136250,140950,131250,129900,129900,129900,129700,135000,135000,139000,135000,132000,129900,128500,119900,120450,120500,122000,129450,135900,135000,139500,135000,130000,129900,129900,129000,124700,124500,124000,129900,139361,139700,139000,131450,129900,129500,125000,125000,125000,124900,126500,134900,135000,137500,142000,143000,139900,139222
"Chambersburg, PA",119,170000,169000,169000,162900,164900,155000,145000,135000,135000,138400,138400,139900,140945,140945,140945,135950,149450,139900,145250,149900,149000,145000,145000,145000,149000,149500,141500,149900,127500,120000,127500,127500,145000,145000,144900,145000,157200,144900,144450,149900,159900,154900,169900,169900,154450,143450,142900,145000,145000,147450,149900,149900,159000,157450,159450,159000,157900,139900,159000,157400,164500,175900,159900,159900,161750,180000,159900,149900,139950,142250,144500,144700,139900,139900,139900,139900,139900,139900,139900,140000,139900,149900
"Elizabethtown, KY",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,134900,158900,160000,160000,141000,134900,134900,139450,137400,134900,134900,135000,139900,137400,132500,134900
"Pottsville, PA",121,59900,64950,65000,63700,62500,59000,59450,59000,64950,59900,65000,69000,69000,65000,69900,69900,69900,69900,67900,67900,69900,65900,65450,65000,65900,65900,65900,69000,70700,71500,65000,68950,65000,65000,65000,62500,62950,69400,68950,68900,68900,68450,65450,67400,65000,69900,64400,72000,69900,69900,69900,69900,69450,65250,65000,65000,65000,64950,69900,69450,69000,69900,69900,69450,66250,66250,65000,69900,64000,59900,61900,59500,59900,60950,59000,53000,52000,51200,55500,49900,52450,49250
"Concord, NH",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,184900,213000,217450,197250,217450,227499.5,217500,217500,219450,214900,216500,221300,214900,221300,214944,219494,224000,204900,229000,224700,209000,199995,199995,196950,199900,182450,194900,192400,222861,224950,229000,229450,225900,225000,229000,229000,225000,219900,207900,212000,218500,229000,224900,229000,229000,229000,239000
"Hattiesburg, MS",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144900,137500,144900,135000,140000,137500,137500,138900,128200,129000,127750,126500,126500,128000,128000,125750,129900,108500,108750
"Jamestown, NY",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54900,54900,57000,54950,54800,58250,56750,54700,49900,53400,53400,49800,49900,49900,46250,46500,49900,57250,61150,59500
"Pittsfield, MA",125,182450,189000,190000,169000,169000,168000,169000,154900,159900,173950,174900,174900,155000,149900,149900,149900,149000,149900,149900,159000,155000,155000,155000,155000,149950,149450,148000,149900,159000,159250,156700,149900,147000,142250,145000,139900,139900,139000,139450,139450,148900,146000,152450,139900,139900,139900,139000,129450,129900,139900,139900,132500,139000,139900,139900,139900,142450,144900,142450,139000,130000,135000,130000,134950,129900,137000,143500,149900,149900,149900,139900,139900,144900,139900,129900,144950,143900,142499.5,139999,139900,139900,139900
"Glens Falls, NY",126,149900,149900,159900,159900,156750,149900,149900,137750,136900,149900,157000,155000,139450,139900,139900,139900,144900,139900,140450,139900,139900,139000,139000,139000,139900,135000,139000,139900,144000,146450,148500,139900,139000,141900,142900,135000,135000,138350,132950,139000,141000,149000,148700,149500,147450,144000,146900,147800,149900,148700,154900,159000,170000,176500,175000,167500,159900,165000,159950,155900,149900,149900,149000,145900,149900,144900,139900,139900,144900,139700,139500,139900,139900,139700,139900,159900,154950,149900,149900,149000,141200,144950
"St. Joseph, MO",127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92200,94500,99900,99650,98750,95000,88500,94500,94500,97000,99900,97750,95000,80000,80000,80000,87400,97200,99900,93000,93000,84000,79900,79900,76950,79000,72900,73450,74950,74950,79900,74900,79950,75900
"Harrisonburg, VA",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199900,212900,239000,229500,217400,214900,237200,224750,237000,229500,217000,217000,224900,224900,229750,228700,229500,229500
"Mansfield, OH",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89900,89700,82900,84450,83900,84900,74900,72250,70000,70000,79900,79900,89900,95000,89900,89950,89900
"Augusta, ME",130,119900,119900,119900,119900,127700,129400,129900,129900,129900,134950,134900,125000,129900,129900,125000,129900,135000,134900,134900,132500,134710,129900,129900,129900,129900,129900,129900,135000,134900,138450,135000,130000,129900,129900,133950,128950,129900,131900,129947.5,129900,134900,139200,139500,139700,129900,130000,129900,129949.5,129900,124950,129700,135000,145000,145900,145000,149700,145000,149900,149000,139950,136900,139900,148800,149900,149900,158000,151000,149900,149900,149000,145000,143500,144250,139950,140000,145000,149700,149900,149900,148950,149900,149900
"Mount Vernon, WA",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269900,289900,282450,289900,307907.5,3e+05,292500,289900,287450,277000,291750,342500,342500,350000,320000,265000
"Watertown, NY",132,,,,118250,118250,117500,119800,125000,120000,120000,120000,122450,120000,119900,128400,119000,124900,124900,125950,119900,110000,119500,109990,119800,119850,135000,135000,133450,129900,129450,121450,125000,124950,124900,125000,124950,115900,114950,115000,118950,129900,125000,124900,122450,119900,124900,124800,122400,127900,127900,126400,129000,127500,125450,134500,124900,124900,120000,124900,119900,119900,119900,120000,119950,120000,128950,129900,128450,129900,124900,124900,124900,119900,112000,117750,119500,119000,119900,122250,117000,112000,111000
"Williamsport, PA",133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97500,94950,95900,94000,94950,99000,115000,119000,105000,102000,99000,99000,99450,101950,95000,102400,97250,104950,99700,94900,95000,99000,94750,95700,97950
"Ogdensburg, NY",134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69200,72449.5,71749.5,65000,63000,64000,63000,63000,65000,68500,72000,59900,64000,73700,65000,63700,64950,64900,69900
"Lewiston, ME",135,147000,142500,142450,126600,134900,136900,139900,134900,134900,134900,129900,126900,125000,124900,125000,115999.5,124000,124900,126200,128900,125000,125000,122900,115000,115000,115000,124900,125000,121500,120700,123500,125000,128500,127200,127450,125000,119900,119900,119950,120000,125000,133500,124900,124900,121900,123400,124900,124735,119250,119900,125000,124950,125000,135000,129000,127800,125000,126825,127500,125000,125000,125000,125000,125000,128867.5,131900,129900,129000,125000,129000,129450,125000,125000,120000,124900,129000,125950,127500,129900,129900,129900,130000
"Ithaca, NY",136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245000,264900,249250,259000,256250,252500,255000,249900,249950,249900,259900,244950,269900,289950,294450,289900,289999,294999.5,289900,289949.5,282000
"Ashtabula, OH",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64900,73500,69900,69900,74450,74450,74900,74900,79000,79900,79900,79500,79900,78900,74900,74900,74500,72250,69950,72000,74000,74900,79700,77250,72000,74000,76750,79900,79900,69900,68750,68500,69900,68900,69900,69900,69900,69900,72000,70950,75950,69900,69900,69900
"Richmond, KY",138,184500,184900,184700,187000,184500,183200,186500,179500,174900,177200,179500,174000,169000,169900,174000,169900,169900,169900,178700,183900,185900,179900,183900,185900,190000,169900,165000,162250,169900,179500,165000,164500,175000,175000,169900,179000,179000,174500,168000,166500,165000,174500,166500,160000,162730,160000,163000,159000,174900,174900,174900,169950,169500,169900,169500,163750,159000,147450,153000,155000,140000,140000,155000,154990,155000,147500,165000,172250,172250,155000,149900,149450,159900,149900,149900,143500,148000,168500,149900,149900,159900,169900
"Corning, NY",139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82700,79900,80000,84250,82500,80950,86950,84900,89000,86950,92200,89900,84900,94500,87400,87400,79900
"Rome, GA",140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115000,119000,124900,112500,109450,103900,108400,106900,99900,99900,104900,99900,109900,109900,119900,119900,118500,108950,117400,112425
"Kalispell, MT",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275000,279500,299900,305000,305000,305000,318500,299450,289000,279000,275000,279450,279925,284000,287499,286000,291000,295000,299700,299900,315000,299750,309000,315000,317000,319950,335000,319950,344900
"Elmira, NY",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56750,56700,58500,54900,54900,54900,59900,59949.5,59900,59900,59999.5,59999.5,62000,59900,59949.5,62000,59900,60950,62000,59900,64900
"Branson, MO",143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177000,179000,173500,173500,154500,150000,154500,152250,154900,145400,154500,168900,169450,177000,170950,170500,174900,179000,174900,173450,179900,179900,179900,179900,179900,179900,179900,179900,179900,179900,179000
"Plattsburgh, NY",144,,,,,,,,,,,,,,,,,,139950,139950,139950,130000,139000,140000,139900,138250,137500,138699.5,160950,160950,153450,153450,162500,179500,185000,168250,185000,162500,155950,162500,154900,153450,149450,149900,174000,165000,142450,145000,158500,144500,149000,149900,144500,142500,143500,139450,144500,149200,147200,144500,146200,139750,139500,139750,142500,143500,144500,142250,144900,140950,144500,150000,139900,138250,133700,133700,143000,145102.5,149000,148900,165000,152500,137400
"Olean, NY",145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70900,77000,76500,75950,69450,69450,65500,69450,57450,62500,64950,69999.5,69949.5,73000,73950,76200,79000,79900,73900,75900,69500,65950,64450,64500,66700,66900,65000
"Auburn, NY",146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84900,74900,74900,79949.5,89900,84900,83450,80950,88100,89900,89900,88100,79900,83900,88700,89700,84900,86400,88200,84500
"Keene, NH",147,,,,,,,,214900,207400,199900,194900,205900,203400,189900,189450,189000,189900,194000,189000,182000,179900,183500,209000,199900,179900,187900,214000,188900,194900,195000,187900,185900,188900,189900,215000,195000,196500,196500,195000,207450,215000,212450,221950,224900,219000,209000,209000,213950,197450,199900,197450,204200,187900,179000,182450,168900,168700,168900,168950,169450,169900,190000,194950,194950,185000,179900,175450,173750,169900,175450,175900,183500,199000,184900,182750,179900,180950,184200,184900,179800,179400,174900
"Sandusky, OH",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95000,84900,84900,82000,69000,69000,72950,69900,67000,69000,69000,69000,69000,72450,74950
"Key West, FL",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659000,609000,669000,683000,649000,599000,695000,654500,699000,669750,624499.5,639500,599999,664500,619000,645000,596000,699000,693750,699000,699000,699000,749000,749450,749000,749999,780000,799900,798000,750000,760000,767500,720000,787000,815000,937000,815000
"Greenfield Town, MA",150,,,199000,195000,213450,210000,209950,209000,204500,189000,210000,179900,187450,199900,195000,189450,195000,192500,190000,203500,199000,195000,208000,199900,204450,189900,197000,197000,196500,194000,184000,164900,169950,189950,175000,175000,175000,175000,184500,189500,190500,179900,189500,194900,209000,189900,209900,199900,189500,195000,195000,229900,222000,210000,215000,211500,199900,188450,175000,193450,209000,214900,187500,187500,199900,199900,199900,199000,189900,199500,181250,187500,199900,189950,189900,211000,210000,209500,199900,199900,199900,209000
"Statesboro, GA",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139000,139000,139000,148000,139000,139000,138000,139000,129500,117000,115000,115000
"Hudson, NY",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249500,249500,249750,265000,279000,239250,229000,229000,239000,269000,249000,275000,272000,275000,259500,254450,259250,259250,259250,259500,259750,285000,292450,287000,289450,282499.5,279450,275000,275000,275000,292450,295000
"Coos Bay, OR",153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,179900,179950,187500,179950,179000,179900,179500,189950,180000,185000,180000,187500,195000,214000,197000,175000,192500,199000,197000,199000,199000,199000,214000,199000,199000,197000,197000,187000,182000,191000,195000,195000,188450,199900,199500,199500,202450,230500,239000,239000,210999.5
"Oneonta, NY",154,,,,,,,,,,,,,,,,,164900,164900,156500,156500,151182.5,140000,139450,139000,139900,140000,152500,151250,148250,150000,150000,147000,149000,139450,149000,145000,149000,149000,149000,149000,145000,149000,140000,139900,139900,139500,139000,146750,149000,139900,134000,140000,139950,146000,148325,146875,160000,159500,149900,150000,156900,148450,149900,149900,149950,159283.5,156950,150000,149900,152450,145000,144950,144500,144000,132450,135000,125900,125000,129950,139800,137500,129900
"Rutland, VT",155,139900,150950,152000,159900,152000,149900,157450,162400,155000,155000,159900,168950,145950,142900,141900,159900,155000,159900,157950,163950,157950,156000,156000,150000,159000,160000,153525,149000,154000,154000,154000,149950,149450,149900,151500,159900,153750,155000,157450,157450,149450,145000,139900,149450,150950,147000,139000,139500,124000,139000,123000,124000,122450,125000,119450,119000,123450,129900,132450,127250,129500,135000,149000,139000,129950,128250,124000,127000,131200,131200,120950,127000,128450,131200,127000,127000,128000,122450,120000,124900,124950,124900
"Gloversville, NY",156,62900,69900,67900,69999.5,72250,70000,69999,69000,70000,73250,72000,72000,76200,69000,73950,72000,74900,74900,73000,73000,74900,74900,69900,69900,69900,70450,72000,77600,77000,79200,74750,71000,75950,84900,79900,75000,78900,69950,72500,69900,69900,70000,72500,72450,75000,74900,74900,69900,72500,67000,64100,69900,69900,69900,71000,69500,68700,69700,69700,67500,69000,69900,64900,59000,57250,59900,62500,63745,62500,59900,59900,55500,55000,54900,54900,59900,59900,59900,59900,59900,59900,58250
"Fort Leonard Wood, MO",157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213000,213000,213000,229950,213000,213000,213000,213000,215000,217000,198000,192000,186000,186000,186000,187500,187500,178000,179900,184500,198000,186000,199900,199900,196500,192000,199900,199900,184750,184000,184000,179000,184000,198000
"Malone, NY",158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130000,124500,129900,129900,129950,129900,124500,125000,127200,121750,124500,119750,119000,119500,119500,115200,117250,119500,120000,119000,119000,124500,134750,147000,122000,122000,120000,104900,98950,99900
"Amsterdam, NY",159,,,,,,,,,,,,,,,,74900,69000,70750,69000,69000,65000,69000,69000,70000,69000,67250,67250,65500,64900,65250,65000,67750,65000,60000,59900,64900,65000,65000,68000,64900,62000,64900,60900,61400,63200,60900,59000,55500,59900,59999.5,62000,65000,64950,60000,62250,62000,65000,68000,64900,62500,60000,59950,59950,59000,60000,64200,59000,59000,59900,59000,59000,59000,60000,65000,68500,69000,65000,64999,66400,64949.5,65450,65000
"Cortland, NY",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103900,98450,99900,95000,106000,106000,114000,114000,114950,110000,104000,107000,100500,97000,99900,109000,109000
"Berlin, NH",161,79900,77450,77400,84900,79900,79900,79900,80000,79900,79900,85000,82500,79900,79900,79900,89700,80000,80450,80450,85000,85000,89975,94500,91249.5,93750,89987,87450,89900,89900,87450,89900,89450,89000,89000,84950,83400,81900,80900,77500,79500,79500,79900,79500,74949.5,79000,79000,79000,74999.5,72500,75000,79000,79000,77000,75000,69900,69900,69900,72200,69900,74900,74900,69900,74900,74950,69000,66750,68750,67750,69000,68500,68750,74900,69000,69000,65000,71950,76900,79900,79900,79900,76900,75000
