"Date","RegionName","State","SizeRank","Zri","MoM","QoQ","YoY","ZriRecordCnt"
2016-11-30,"United States",,0,1384,0.00217233888486604,0.000723065798987708,0.0176470588235294,84779133
2016-11-30,"New York, NY","NY",1,2418,0.0033195020746888,-0.000826446280991736,0.0163934426229508,3406478
2016-11-30,"Los Angeles-Long Beach-Anaheim, CA","CA",2,2742,0.00366032210834553,0.00920132499079867,0.0611455108359133,2096258
2016-11-30,"Chicago, IL","IL",3,1681,0.00119118522930316,0.00119118522930316,0.00238521168753727,2263049
2016-11-30,"Dallas-Fort Worth, TX","TX",4,1584,0.00380228136882129,0.0089171974522293,0.0386885245901639,1722892
2016-11-30,"Philadelphia, PA","PA",5,1682,0.00178677784395473,-0.00237247924080664,0.000594883997620464,1494771
2016-11-30,"Houston, TX","TX",6,1583,0,-0.00440251572327044,-0.006900878293601,1639411
2016-11-30,"Washington, DC","DC",7,2269,-0.00175978882534096,-0.00482456140350877,0.000882223202470225,1217484
2016-11-30,"Miami-Fort Lauderdale, FL","FL",8,2134,-0.00140383715489003,-0.00559179869524697,0.0195891065456283,1239800
2016-11-30,"Atlanta, GA","GA",9,1331,0.00377073906485671,0.0113981762917933,0.0431034482758621,1661509
2016-11-30,"Boston, MA","MA",10,2386,0.00294241277847835,0.00336417157275021,0.028005170185265,919787
2016-11-30,"San Francisco, CA","CA",11,3481,0.000574877838459327,-0.00257879656160458,0.0160537069468768,937704
2016-11-30,"Detroit, MI","MI",12,1137,0.00176211453744493,0.000880281690140845,0.0393053016453382,1439178
2016-11-30,"Riverside, CA","CA",13,1753,0.00343445907269605,0.00400916380297824,0.0257460503218256,1045660
2016-11-30,"Phoenix, AZ","AZ",14,1343,0.00298730395817774,0.00298730395817774,0.0418929402637704,1230754
2016-11-30,"Seattle, WA","WA",15,2174,0.00415704387990762,0.0125756870051234,0.0848303393213573,929007
2016-11-30,"Minneapolis-St Paul, MN","MN",16,1591,0.0056890012642225,0.00632511068943706,0.0284421460892049,938205
2016-11-30,"San Diego, CA","CA",17,2532,0.00158227848101266,0.00277227722772277,0.0389823553549446,582310
2016-11-30,"St. Louis, MO","MO",18,1148,0.00262008733624454,-0.00260642919200695,0.00174520069808028,922562
2016-11-30,"Tampa, FL","FL",19,1384,0.00289855072463768,0.00581395348837209,0.0297619047619048,827247
2016-11-30,"Baltimore, MD","MD",20,1743,0.00172413793103448,-0.00114613180515759,0.00172413793103448,875006
2016-11-30,"Denver, CO","CO",21,2118,0.000472366556447804,-0.00516674495068107,0.0226943505552873,684042
2016-11-30,"Pittsburgh, PA","PA",22,1081,-0.00276752767527675,-0.0136861313868613,-0.0136861313868613,759447
2016-11-30,"Portland, OR","OR",23,1844,0.00655021834061135,0.0143014301430143,0.0702263493905978,625026
2016-11-30,"Charlotte, NC","NC",24,1252,0.00400962309542903,0.0088638195004029,0.0195439739413681,782774
2016-11-30,"Sacramento, CA","CA",25,1741,0.0023028209556707,0.00986078886310905,0.0583586626139818,587120
2016-11-30,"San Antonio, TX","TX",26,1332,0.00225733634311512,0.00452488687782805,0.0160183066361556,623852
2016-11-30,"Orlando, FL","FL",27,1434,0.00349895031490553,0.00702247191011236,0.0309130122214234,613801
2016-11-30,"Cincinnati, OH","OH",28,1287,0.00390015600624025,0.00783085356303837,0.0246815286624204,612786
2016-11-30,"Cleveland, OH","OH",29,1192,0.000839630562552477,-0.0016750418760469,0.0136054421768707,623419
2016-11-30,"Kansas City, MO","MO",30,1275,0.003147128245476,0.00235849056603774,0.0307194826192401,628301
2016-11-30,"Las Vegas, NV","NV",31,1289,0.00311284046692607,0.00233281493001555,0.0157604412923562,525228
2016-11-30,"Columbus, OH","OH",32,1343,0.00149142431021626,0.000745156482861401,0.020516717325228,522383
2016-11-30,"Indianapolis, IN","IN",33,1202,-0.00414250207125104,-0.00988467874794069,0.00838926174496644,646184
2016-11-30,"San Jose, CA","CA",34,3621,-0.00247933884297521,-0.00275406224180666,0.0328009127210496,358068
2016-11-30,"Austin, TX","TX",35,1732,0.000577700751010976,-0.00287852619458837,0.00991253644314869,459758
2016-11-30,"Virginia Beach, VA","VA",36,1445,-0.000691562932226833,-0.0102739726027397,-0.0163376446562287,461562
2016-11-30,"Nashville, TN","TN",37,1470,0.00409836065573771,0.0110041265474553,0.0440340909090909,569799
2016-11-30,"Providence, RI","RI",38,1654,-0.00181050090525045,-0.00720288115246099,0.0273291925465838,375413
2016-11-30,"Milwaukee, WI","WI",39,1464,0.00205338809034908,-0.00610997963340122,-0.00204498977505112,304601
2016-11-30,"Jacksonville, FL","FL",40,1290,0.0015527950310559,0.000775795190069822,0.00938967136150235,425472
2016-11-30,"Memphis, TN","TN",41,1049,-0.00190294957183635,-0.012241054613936,-0.00379867046533713,403190
2016-11-30,"Oklahoma City, OK","OK",42,1118,-0.00445235975066785,-0.0149779735682819,-0.0493197278911565,460998
2016-11-30,"Louisville-Jefferson County, KY","KY",43,1139,0.00440917107583774,0.00352422907488987,0.0261261261261261,502238
2016-11-30,"Hartford, CT","CT",44,1696,-0.00176574455562095,-0.00760678759508484,0.00712589073634204,302205
2016-11-30,"Richmond, VA","VA",45,1347,0,-0.00296076980014804,0.00148698884758364,415975
2016-11-30,"New Orleans, LA","LA",46,1382,0.00363108206245461,-0.00647016534867002,-0.0462387853692201,354883
2016-11-30,"Buffalo, NY","NY",47,1231,0.00901639344262295,-0.0120385232744783,-0.0222398729150119,301026
2016-11-30,"Raleigh, NC","NC",48,1405,0.0050071530758226,0.00572655690765927,0.0122478386167147,387944
2016-11-30,"Birmingham, AL","AL",49,1046,-0.000955109837631328,-0.0141376060320452,-0.0287836583101207,393862
2016-11-30,"Salt Lake City, UT","UT",50,1519,0.00529450694904037,0.0160535117056856,0.0475862068965517,272852
2016-11-30,"Rochester, NY","NY",51,1423,0.00779036827195467,0.00921985815602837,0.0556379821958457,304843
2016-11-30,"Grand Rapids, MI","MI",52,1243,-0.00718849840255591,-0.0304212168486739,0.0281224152191894,305827
2016-11-30,"Tucson, AZ","AZ",53,1141,0.00175592625109745,0.00087719298245614,0.0115248226950355,254918
2016-11-30,"Urban Honolulu, HI","HI",54,2681,0.00186846038863976,-0.0033457249070632,0.0163002274450341,153530
2016-11-30,"Tulsa, OK","OK",55,1088,-0.00548446069469835,-0.00820419325432999,0,328692
2016-11-30,"Fresno, CA","CA",56,1283,0.00469851213782302,0.0150316455696203,0.0330112721417069,207644
2016-11-30,"Worcester, MA","MA",57,1626,-0.00184162062615101,-0.00914076782449726,0.0592833876221498,223443
2016-11-30,"Stamford, CT","CT",58,2603,0.00269645608628659,0.000384319754035357,-0.00572956455309397,208110
2016-11-30,"Albuquerque, NM","NM",59,1189,-0.00251677852348993,-0.00418760469011725,0.000841750841750842,291435
2016-11-30,"Albany, NY","NY",60,1566,0.00384615384615385,0.00837089504185447,0.006426735218509,224679
2016-11-30,"Omaha, NE","NE",61,1290,0.000775795190069822,0.0015527950310559,0.0205696202531646,433347
2016-11-30,"New Haven, CT","CT",62,1751,-0.0056785917092561,-0.0135211267605634,0.0209912536443149,194590
2016-11-30,"Bakersfield, CA","CA",63,1260,-0.00237529691211401,-0.00630914826498423,-0.000793021411578113,193888
2016-11-30,"Knoxville, TN","TN",64,1084,0.00556586270871985,0.000923361034164358,0.00931098696461825,319631
2016-11-30,"Greenville, SC","SC",65,1208,0.00499168053244592,0.0100334448160535,0.0202702702702703,262593
2016-11-30,"Ventura, CA","CA",66,2641,0.00303835928598557,0.00418250950570342,0.0177263969171484,172924
2016-11-30,"Allentown, PA","PA",67,1432,0.00280112044817927,-0.00278551532033426,0.013446567586695,252155
2016-11-30,"El Paso, TX","TX",68,1000,-0.00299102691924227,-0.00299102691924227,-0.053030303030303,199499
2016-11-30,"Baton Rouge, LA","LA",69,1335,0.0037593984962406,0.00225225225225225,-0.0241228070175439,239575
2016-11-30,"Dayton, OH","OH",70,969,0,0.00103305785123967,0.00414507772020725,258074
2016-11-30,"McAllen, TX","TX",71,1070,0.0229445506692161,0.0753768844221105,0.0521140609636185,175908
2016-11-30,"Columbia, SC","SC",72,1123,-0.00177777777777778,-0.0088261253309797,0,257452
2016-11-30,"Akron, OH","OH",73,1114,-0.0071301247771836,-0.0253718285214348,0.000898472596585804,216804
2016-11-30,"North Port-Sarasota-Bradenton, FL","FL",74,1770,-0.00112866817155756,0,0.0125858123569794,242978
2016-11-30,"Little Rock, AR","AR",75,1021,-0.00195503421309873,-0.00969932104752667,-0.0125725338491296,236696
2016-11-30,"Stockton, CA","CA",76,1577,0.00573979591836735,0.0266927083333333,0.0981894150417827,158698
2016-11-30,"Charleston, SC","SC",77,1576,0.00318268618714195,0.0102564102564103,0.0320890635232482,212026
2016-11-30,"Syracuse, NY","NY",78,1373,0.00438917337234821,-0.00362844702467344,0.0307807807807808,181107
2016-11-30,"Colorado Springs, CO","CO",79,1408,0.00571428571428571,0.00859598853868195,0.0337738619676946,208329
2016-11-30,"Winston-Salem, NC","NC",80,1029,0.00292397660818713,0.00390243902439024,0.000972762645914397,227482
2016-11-30,"Wichita, KS","KS",81,988,0,-0.00302724520686176,-0.0670443814919736,202250
2016-11-30,"Springfield, MA","MA",82,1582,0.0102171136653895,0.00253485424588086,0.0312907431551499,145341
2016-11-30,"Fort Myers, FL","FL",83,1607,-0.00124300807955252,-0.0037197768133912,0.0428293316028553,226540
2016-11-30,"Boise City, ID","ID",84,1186,0.00338409475465313,0.010221465076661,0.0589285714285714,198891
2016-11-30,"Toledo, OH","OH",85,977,0.00205128205128205,-0.00912778904665314,-0.0111336032388664,194180
2016-11-30,"Madison, WI","WI",86,1521,0.00661813368630046,0.0235531628532974,0.014,184077
2016-11-30,"Lakeland, FL","FL",87,1198,0.00503355704697987,0.00756938603868797,0.0187074829931973,174769
2016-11-30,"Ogden, UT","UT",88,1383,0.00144822592324403,0.00655021834061135,0.0712625871417506,166006
2016-11-30,"Daytona Beach, FL","FL",89,1295,0.00232198142414861,0.00699844479004666,0.0502838605028386,210405
2016-11-30,"Des Moines, IA","IA",90,1303,0.00540123456790123,-0.00382262996941896,-0.0247005988023952,183705
2016-11-30,"Jackson, MS","MS",91,1211,-0.00164880461665293,-0.0146460537021969,0.0448662640207075,175068
2016-11-30,"Youngstown, OH","OH",92,801,0.0139240506329114,0.0100882723833544,0.0375647668393782,195186
2016-11-30,"Augusta, GA","GA",93,895,-0.00222965440356745,-0.00776053215077605,0.00111856823266219,228790
2016-11-30,"Scranton, PA","PA",94,1018,0.0159680638722555,0.0419651995905834,-0.00391389432485323,179944
2016-11-30,"Harrisburg, PA","PA",95,1246,-0.00240192153722978,-0.0126782884310618,-0.021978021978022,177173
2016-11-30,"Melbourne, FL","FL",96,1328,0.00453857791225416,0.00911854103343465,0.0456692913385827,183285
2016-11-30,"Chattanooga, TN","TN",97,1135,0.000881834215167548,-0.00699912510936133,0.018850987432675,186486
2016-11-30,"Spokane, WA","WA",98,1236,-0.00161550888529887,0,0.0369127516778524,163043
2016-11-30,"Provo, UT","UT",99,1470,0.00684931506849315,0.0222531293463143,0.0606060606060606,117861
2016-11-30,"Lancaster, PA","PA",100,1181,0,-0.00421585160202361,0.0497777777777778,138141
2016-11-30,"Modesto, CA","CA",101,1357,0.00295639320029564,0.00667655786350148,0.0643137254901961,122754
2016-11-30,"Portland, ME","ME",102,1648,0.00549115314215985,0.00121506682867558,0.0410612760581175,165429
2016-11-30,"Durham, NC","NC",103,1396,0.00143472022955524,0.00215362526920316,0.0257163850110213,142835
2016-11-30,"Santa Rosa, CA","CA",104,2613,0.00577367205542725,0.0127906976744186,0.0678381691867593,121535
2016-11-30,"Lexington, KY","KY",105,1178,-0.00338409475465313,-0.00506756756756757,0.0434012400354296,155484
2016-11-30,"Lafayette, LA","LA",106,1218,0.00164473684210526,-0.00895036615134255,-0.0723533891850724,135087
2016-11-30,"Lansing, MI","MI",107,1115,-0.00268336314847943,-0.012400354295837,0.0229357798165138,141799
2016-11-30,"Fayetteville, AR","AR",108,1171,0.00171086398631309,0.00342759211653813,0.0399644760213144,141959
2016-11-30,"Pensacola, FL","FL",109,1092,-0.00364963503649635,-0.013550135501355,0.00459981600735971,153101
2016-11-30,"Visalia, CA","CA",110,1178,0.00511945392491468,0.0111587982832618,0.027027027027027,105049
2016-11-30,"Shreveport, LA","LA",111,1050,-0.004739336492891,-0.0304709141274238,-0.0471869328493648,144567
2016-11-30,"Springfield, MO","MO",112,827,0.00242424242424242,-0.00241254523522316,0.00242424242424242,121689
2016-11-30,"York, PA","PA",113,1285,0.0062646828504307,0.00234009360374415,-0.0242976461655277,122010
2016-11-30,"Corpus Christi, TX","TX",114,1375,0.0043827611395179,0.0155096011816839,-0.0303244005641749,127000
2016-11-30,"Reno, NV","NV",115,1588,0.00252525252525253,0.00506329113924051,0.0413114754098361,111457
2016-11-30,"Asheville, NC","NC",116,1333,0.000750750750750751,-0.00522388059701493,0.0381619937694704,140843
2016-11-30,"Port St. Lucie, FL","FL",117,1477,0.00407885791978246,0.0061307901907357,0.0394088669950739,156139
2016-11-30,"Huntsville, AL","AL",118,1093,0.00644567219152855,-0.000914076782449726,-0.0609965635738832,126792
2016-11-30,"Fort Wayne, IN","IN",119,1066,0.00661000944287063,0.000938967136150235,0.0430528375733855,135749
2016-11-30,"Salinas, CA","CA",120,2382,-0.000838926174496644,0.00718816067653277,0.108422522103304,74863
2016-11-30,"Vallejo, CA","CA",121,2026,0.00997008973080758,0.0299949161159126,0.0646347871781398,[phone]-11-30,"Mobile, AL","AL",122,918,0.00218340611353712,0.0121278941565601,-0.0285714285714286,137167
2016-11-30,"Reading, PA","PA",123,1321,0.000757575757575758,-0.0030188679245283,-0.0156482861400894,96666
2016-11-30,"Brownsville, TX","TX",124,914,-0.00652173913043478,-0.01931330472103,0.0144284128745838,116847
2016-11-30,"Killeen, TX","TX",125,1032,0.00194174757281553,0.0078125,-0.00482160077145612,117032
2016-11-30,"Canton, OH","OH",126,976,-0.00712105798575788,-0.00408163265306122,0.0177267987486966,130731
2016-11-30,"Beaumont, TX","TX",127,1121,-0.00089126559714795,-0.00620567375886525,-0.00620567375886525,125862
2016-11-30,"Manchester, NH","NH",128,1848,0.0126027397260274,0.00271296798697775,-0.0144,103888
2016-11-30,"Salem, OR","OR",129,1450,0.00834492350486787,0.013986013986014,0.0669610007358352,97857
2016-11-30,"Anchorage, AK","AK",130,1970,-0.00555275113579,-0.0164752870693959,-0.0261987147800297,78812
2016-11-30,"Davenport, IL","IL",131,1022,-0.0163618864292589,-0.0571955719557196,0.0118811881188119,134048
2016-11-30,"Myrtle Beach, SC","SC",132,1296,0.00309597523219814,-0.000771010023130301,0.00777604976671851,155127
2016-11-30,"Montgomery, AL","AL",133,906,0.00443458980044346,-0.00220264317180617,-0.0278969957081545,145141
2016-11-30,"Salisbury, MD","MD",134,1279,-0.00156128024980484,-0.0138781804163454,-0.0161538461538462,156896
2016-11-30,"Gulfport, MS","MS",135,995,-0.0030060120240481,-0.0235525024533857,-0.0386473429951691,117368
2016-11-30,"Tallahassee, FL","FL",136,1209,-0.00411861614497529,-0.0178716490658002,-0.0114472608340147,85961
2016-11-30,"Trenton, NJ","NJ",137,1887,0.00212426978226235,0.005863539445629,0.0288985823336968,106134
2016-11-30,"Fayetteville, NC","NC",138,903,0.00444938820912125,0.00556792873051225,-0.00550660792951542,106866
2016-11-30,"Hickory, NC","NC",139,926,0.00216450216450216,0.00325027085590466,0.0486976217440544,162269
2016-11-30,"Huntington, WV","WV",140,899,-0.00111111111111111,-0.011001100110011,-0.0760534429599178,115396
2016-11-30,"Eugene, OR","OR",141,1310,0.00691775557263643,0.0115830115830116,0.0746513535684988,87974
2016-11-30,"Rockford, IL","IL",142,1131,0,0.00354924578527063,0,100554
2016-11-30,"Savannah, GA","GA",143,1242,-0.00160771704180064,-0.0103585657370518,-0.0235849056603774,111397
2016-11-30,"Ann Arbor, MI","MI",144,1696,0.00355029585798817,-0.00352526439482961,-0.0336182336182336,87426
2016-11-30,"Ocala, FL","FL",145,1066,0.00282220131702728,-0.000937207122774133,0.025,113489
2016-11-30,"Kalamazoo, MI","MI",146,1134,0.00979519145146928,0,0.0451612903225806,120008
2016-11-30,"South Bend, IN","IN",147,941,0.0161987041036717,0.0386313465783664,0.052572706935123,121752
2016-11-30,"Spartanburg, SC","SC",148,1063,0.00188501413760603,-0.00654205607476636,0.0162523900573614,101211
2016-11-30,"Evansville, IN","IN",149,988,0.0122950819672131,0.00919305413687436,0.0196078431372549,109971
2016-11-30,"Kingsport, TN","TN",150,924,0.00325732899022801,-0.00323624595469256,-0.0159744408945687,108173
2016-11-30,"Roanoke, VA","VA",151,1131,-0.00440140845070423,-0.0173761946133797,0.021680216802168,122142
2016-11-30,"Green Bay, WI","WI",152,1056,0.00763358778625954,-0.0204081632653061,0.0173410404624277,102660
2016-11-30,"Lincoln, NE","NE",153,1289,0.00546021840873635,0.00860719874804382,0.0205859065716548,78077
2016-11-30,"Fort Collins, CO","CO",154,1753,-0.00113960113960114,-0.0112803158488438,0.00921128382268279,101360
2016-11-30,"Columbus, GA","GA",155,894,0.00336700336700337,-0.00223214285714286,-0.0229508196721311,88430
2016-11-30,"Boulder, CO","CO",156,2357,-0.00590468156895825,-0.0133947258267057,-0.0133947258267057,87205
2016-11-30,"Lubbock, TX","TX",157,1183,0.00254237288135593,0.00509770603228547,-0.0100418410041841,83387
2016-11-30,"Erie, PA","PA",158,1037,0.0117073170731707,0.0287698412698413,0.0216748768472906,73826
2016-11-30,"Fort Smith, AR","AR",159,874,0.00229357798165138,0.00691244239631336,0.0234192037470726,77793
2016-11-30,"Duluth, MN","MN",160,1110,-0.0124555160142349,-0.0237467018469657,-0.0062667860340197,115337
2016-11-30,"Atlantic City, NJ","NJ",161,1555,0.00257898130238556,-0.00128452151573539,-0.0383426097711812,91946
2016-11-30,"New London, CT","CT",162,1564,-0.00127713920817369,0.000639795265515035,0.0249017038007864,77412
2016-11-30,"San Luis Obispo, CA","CA",163,2403,0.00417885499373172,0.0147804054054054,0.0628040689960195,74571
2016-11-30,"Gainesville, FL","FL",164,1272,0.00792393026941363,0.00712589073634204,0.0241545893719807,64416
2016-11-30,"Santa Cruz, CA","CA",165,3038,-0.00458715596330275,0.000658761528326746,0.0301797219396406,50091
2016-11-30,"Clarksville, TN","TN",166,982,0.00306435137895812,0.0092497430626927,-0.017017017017017,87440
2016-11-30,"Cedar Rapids, IA","IA",167,1120,0.00448430493273543,0.0026857654431513,-0.0175438596491228,91491
2016-11-30,"Merced, CA","CA",168,1176,0.00426985482493595,0.0226086956521739,0.0909090909090909,55546
2016-11-30,"Wilmington, NC","NC",169,1301,0.0030840400925212,-0.00306513409961686,-0.00687022900763359,99715
2016-11-30,"Kennewick, WA","WA",170,1415,0.00212464589235127,0.014336917562724,0.0136103151862464,72148
2016-11-30,"Greeley, CO","CO",171,1601,-0.00124766063630692,-0.0080545229244114,0.0402858999350227,84168
2016-11-30,"Waco, TX","TX",172,1183,-0.000844594594594595,0.0111111111111111,0.0774134790528233,70026
2016-11-30,"Lynchburg, VA","VA",173,1112,0.0109090909090909,0.0183150183150183,0.0201834862385321,79837
2016-11-30,"Olympia, WA","WA",174,1499,0.00671591672263264,0.012153950033761,0.0359364201796821,86385
2016-11-30,"Amarillo, TX","TX",175,1188,0.0008424599831508,-0.0141078838174274,0.00168634064080944,77327
2016-11-30,"Binghamton, NY","NY",176,1203,0.0186282811176969,0.0433651344319167,0.00753768844221105,64090
2016-11-30,"Hagerstown, MD","MD",177,1199,0.00756302521008403,0.00756302521008403,0.00250836120401338,83190
2016-11-30,"Bremerton, WA","WA",178,1639,0.0123533045089561,0.0250156347717323,0.0601552393272963,78839
2016-11-30,"Laredo, TX","TX",179,1075,-0.00830258302583026,-0.0652173913043478,-0.086661002548853,54816
2016-11-30,"Yakima, WA","WA",180,1129,0.00177462289263532,0.000886524822695035,0.0207956600361664,61351
2016-11-30,"Crestview-Fort Walton Beach-Destin, FL","FL",181,1362,-0.00365764447695684,-0.0043859649122807,0.00814211695040711,87628
2016-11-30,"Topeka, KS","KS",182,946,0,-0.00525762355415352,-0.0227272727272727,74815
2016-11-30,"Macon, GA","GA",183,973,0.00102880658436214,0.0062047569803516,0.0373134328358209,60701
2016-11-30,"Champaign-Urbana, IL","IL",184,1124,-0.00794351279788173,-0.0191972076788831,0.0236794171220401,63390
2016-11-30,"Tuscaloosa, AL","AL",185,1137,0.00353045013239188,-0.00263157894736842,-0.00958188153310104,97884
2016-11-30,"College Station, TX","TX",186,1500,0.00267379679144385,0.00133511348464619,-0.0118577075098814,47517
2016-11-30,"Sioux Falls, SD","SD",187,1176,0.00426985482493595,0.00341296928327645,0.04162976085031,60387
2016-11-30,"Charleston, WV","WV",188,913,0.00883977900552486,0,-0.0635897435897436,125038
2016-11-30,"Chico, CA","CA",189,1373,0.00586080586080586,0.017037037037037,0.0449010654490107,56921
2016-11-30,"Charlottesville, VA","VA",190,1445,0.00347222222222222,0.00486787204450626,0.00347222222222222,75857
2016-11-30,"Claremont, NH","NH",191,1378,0.00145348837209302,-0.00791936645068395,0,74944
2016-11-30,"Cape Cod, MA","MA",192,1977,-0.00201918223119637,-0.0173956262425447,0.0211776859504132,126296
2016-11-30,"Longview, TX","TX",193,1214,-0.00654664484451719,-0.0193861066235864,-0.00246507806080526,52488
2016-11-30,"Burlington, VT","VT",194,1848,-0.0175438596491228,-0.0624048706240487,0.0238227146814404,67132
2016-11-30,"Prescott, AZ","AZ",195,1428,0.00351370344342937,0.00492610837438424,0.0317919075144509,72576
2016-11-30,"Tyler, TX","TX",196,1242,0.00242130750605327,-0.00080450522928399,-0.00798722044728434,58045
2016-11-30,"Las Cruces, NM","NM",197,984,0.00613496932515337,0.00305810397553517,-0.0120481927710843,50418
2016-11-30,"Fargo, ND","ND",198,1349,0.00596569724086503,0.00897531787584144,-0.0131675201170446,46214
2016-11-30,"Houma, LA","LA",199,1100,-0.0134529147982063,-0.0533562822719449,-0.126984126984127,57187
2016-11-30,"Rochester, MN","MN",200,1354,-0.000738007380073801,-0.00878477306002928,0.0014792899408284,74959
2016-11-30,"Florence, SC","SC",201,983,-0.00304259634888438,-0.00606673407482305,0.035827186512118,73892
2016-11-30,"Medford, OR","OR",202,1445,0.00138600138600139,0.00208044382801664,0.0840210052513128,47266
2016-11-30,"Lafayette-West Lafayette, IN","IN",203,1068,0.0037593984962406,0.00659754948162111,-0.0129390018484288,52448
2016-11-30,"Bellingham, WA","WA",204,1588,0.0127551020408163,0.041994750656168,0.0614973262032086,58360
2016-11-30,"Lake Havasu City, AZ","AZ",205,1096,0.0101382488479263,0.0214352283317801,0.112690355329949,67215
2016-11-30,"Johnson City, TN","TN",206,965,0,0.00416233090530697,0.0342979635584137,81357
2016-11-30,"Elkhart, IN","IN",207,1086,0.0225988700564972,0.0432276657060519,0.0225988700564972,53793
2016-11-30,"Yuma, AZ","AZ",208,896,0.00561167227833894,0.00448430493273543,-0.0207650273224044,40682
2016-11-30,"Racine, WI","WI",209,1194,0.00167785234899329,-0.0401929260450161,-0.0355411954765751,54102
2016-11-30,"Athens, GA","GA",210,1151,-0.00173460537727667,-0.00690250215703192,0.0043630017452007,56005
2016-11-30,"Torrington, CT","CT",211,1622,0.00557966522008679,0.00870646766169154,-0.00368550368550369,61551
2016-11-30,"St. Cloud, MN","MN",212,1281,-0.00697674418604651,0.00391849529780564,0.117801047120419,58761
2016-11-30,"Hilton Head Island, SC","SC",213,1766,0.00512236767216847,0.0149425287356322,-0.00450958286358512,67238
2016-11-30,"Hilo, HI","HI",214,1491,-0.00732356857523302,-0.0106171201061712,0.0899122807017544,53015
2016-11-30,"Panama City, FL","FL",215,1246,0.00160771704180064,-0.00558659217877095,0.00241351568785197,65128
2016-11-30,"Kingston, NY","NY",216,1575,-0.00253324889170361,-0.0131578947368421,0.0327868852459016,51972
2016-11-30,"Daphne, AL","AL",217,1382,0.00582241630276565,0.00949598246895544,0.00290275761973875,73242
2016-11-30,"Gainesville, GA","GA",218,1256,0.00399680255795364,0.00641025641025641,-0.00317460317460317,51818
2016-11-30,"Warner Robins, GA","GA",219,971,-0.00512295081967213,-0.0132113821138211,0.0104058272632674,58099
2016-11-30,"Blacksburg, VA","VA",220,1163,-0.00598290598290598,-0.0193929173693086,-0.0292153589315526,50536
2016-11-30,"Jacksonville, NC","NC",221,888,-0.00112485939257593,-0.00448430493273543,-0.0441334768568353,60573
2016-11-30,"Redding, CA","CA",222,1260,0,-0.010989010989011,-0.0163934426229508,47917
2016-11-30,"Joplin, MO","MO",223,788,-0.00880503144654088,-0.0100502512562814,-0.0528846153846154,38057
2016-11-30,"El Centro, CA","CA",224,1129,0.0143755615453729,-0.00964912280701754,0.00266429840142096,33493
