"RegionName","StateName","RegionType","CBSA Title","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08"
"United States",,"Country",,1,144,145.75,146.25,139.75,125.75,115,110.5,109.5,112.25,116.5,120,123.75,128.25,130.75,129.5,124.5,117.5,113.25,113.25,116,120.5,124.25,126.75,129.75,132,132.25,129.25,120.5,110.5,106.5,107.75,110.5,113.5,115.75,118,122,126,126.25,119.75,108,98,93.75,93.25,94.25,96,98.5,101.75,106.5,112.75,116,110.75,99.25,90.25,87.25,88.25,91.75,96.25,100,103.25,108.5,114.75,116,107.5,93.75,85.5,84.5,86.25,89,92,95.5,99.75,105.25,111.75,113.5,104.5,90.25,81.25,78.25,77.75,79
"Alaska","AK","State",,45,130,143,139.5,117.25,99.5,90.75,85,88.75,95.875,100.25,105.5,117.25,134.375,139.125,122.25,103.875,99.625,96,88.625,89.25,93.125,98.625,112.75,122.375,123.375,127,122.75,104.75,87.5,79.25,78.5,83.375,91.25,98.625,107.875,122.25,132.875,129.25,112.25,90.5,77.625,75.75,77.125,80,84.25,90.625,102.5,114.875,120.5,115,95.75,77.25,70.75,71,73.5,75.125,77.75,86.625,97.75,104.625,105.625,93.625,75.375,68,68.5,70.5,72.25,73.25,76.25,82.25,91.25,101.5,102.125,94,89.25,83,77.125,79,82.375,82.5
"Alabama","AL","State",,23,165,163.5,169,173.5,159.5,126.5,102.25,99.5,109.5,124.5,140.875,151,152.125,149,141,129.75,122,123.75,132.5,139.5,140,138.5,138.75,137,137.75,144.25,146.75,145.25,141,132.25,127.5,131.5,139,142.5,144.25,146.5,147,147.25,145.5,138.5,128.5,121.75,119.25,119,121.25,126.75,131.25,134,141.5,147,146.5,138.75,123,116.5,119.75,121.25,123.5,125.25,127.5,135,140.5,140.25,134.5,120.75,109.25,107,107.75,111.25,119.75,127,128.5,131,137,138,130.5,116,101.5,95.75,97,102
"Arkansas","AR","State",,32,133,135.375,140.75,143.625,137.75,123.75,110.25,106.5,112.75,121.75,132.25,140.25,142.25,140,129,117.125,114.5,116.625,120,123.75,129.375,134.75,137.375,144.25,156,161,153.5,143.75,134,121.25,117.5,124.25,130.25,131,134,142.875,149,151.625,148.75,134.25,117.75,110.25,108.75,108.5,110.75,115.5,121,129.75,137.5,138.875,135.75,128.75,118.625,110.625,110.75,115.5,119.625,121.75,123.5,129.75,138.25,143,142.25,132.75,118.25,112.25,112.625,109.75,105.875,107.5,115.5,124.5,129.5,129.25,120.625,105.25,95.125,92.75,101,124
"Arizona","AZ","State",,16,115,120.5,122,117.5,109.75,103,97.75,96.75,98.5,98,98.25,103.25,109,110.5,106.75,100.5,96.5,94.25,92,90.5,90.25,91.5,93.5,95.25,97,96.75,92,87.5,87,86.5,84.25,82.75,83.375,84.75,86.625,90.25,93,92.5,89.25,84.25,79,75.5,74.5,74.5,75,76,77.5,82,90,94.25,90.5,85.5,85,87.5,89.5,90,90,88.75,86.5,87.75,92.25,90.75,82.5,77.5,77.25,77.25,76.25,75.5,75.75,76.25,77.5,81.5,87.25,87,80,75.5,75,74.75,74.5,75
"California","CA","State",,1,111,114,111,102.5,94,90,87.75,88.5,92.5,96,99.25,102.75,106.25,107.75,103,95,92,93.5,95,95.75,97,99.5,102.25,105.25,107.25,105.75,99.5,90.75,85.25,83.75,83.75,84.5,84.75,83.75,84,87,88.75,84,74.5,67,63.75,62.75,62,61.5,62.5,64.75,68,73.75,78.75,75.25,66.25,61.75,62,63,64.25,66,68.5,71.25,74.5,80.5,86.75,83.25,70.75,63,62,62.25,63,64.25,66.25,69.5,74,80,85.5,81.75,69.5,62,61.25,62.25,63.75,65
"Colorado","CO","State",,22,135,141.25,138.75,126.25,111.25,104.5,102.75,103.25,108,112,112.75,114.75,120.125,124.75,125.375,119.25,109.5,103,100.5,101.5,105.5,110.75,115.25,117.75,118.375,116,107.875,94.75,84.5,81.5,82.25,83.5,85,87.75,91.5,96.25,99.5,96,85.25,74,67.75,65,64,65.25,68.5,73,77.75,82.75,88,87,76.25,64.75,59.75,58.75,58.75,60.25,63,65.75,68.75,72.75,76,72.5,62.75,56.75,57.25,59.25,59.75,60.25,62.25,65.5,70.25,76,80.5,77.5,67,59,56.25,55.25,56.25,60
"Connecticut","CT","State",,29,168.5,168.125,171,166.25,147.75,127,119,121.75,127.5,131.25,135.25,140,143.875,150,154.375,150,134.25,118.25,115.25,122.75,134.5,146.75,156.75,164.75,173.125,177.75,176.125,166.5,145.25,128.25,127,133.125,140.25,146.625,153.5,160,164.75,170.25,170.75,153.375,126,110.875,108.25,109.25,115.5,124,128,132,142.5,152.25,153.75,144.25,123,105.75,104.25,111.25,119.75,127.25,133.125,139.875,147.125,152.375,154.75,144.75,122.5,106.5,102.5,107,115.75,123.75,132.875,142.75,152.875,162,164.75,151.5,124.5,107.5,106.25,110
"District of Columbia","DC","State",,48,123,142.875,147.75,137.625,114.625,96.75,95,98.25,102.75,100.75,90.25,93,109.375,120.25,122.25,112.25,94.5,85.75,87.625,94.5,101.75,105.5,102.5,103,114.5,115.875,102.375,89.75,83.125,81.375,83,86.75,87.5,83,81.5,87,92.5,88.5,75.25,63.5,59,59.5,60.25,61.125,63.5,63.375,64.25,72.5,82.5,82.25,71,61.5,57.75,57.75,60.5,63.25,62.5,58.75,61,71.625,82.625,80.875,65.875,54,52.5,57.25,62.375,64.75,62.375,58.25,60.625,70.5,81.625,82.25,71.25,62,59.25,60,63.5,70
"Delaware","DE","State",,44,137,160,170.5,158.5,138.875,126.5,119.5,122.75,132,137.25,138.75,137,143.125,156,158.625,155.75,148.375,133.25,127,133.75,144.625,153.5,155.625,156.5,160.25,159,151.125,144.375,136,125.875,123,125.5,132.25,137.25,131.25,124,131.5,143,143.75,138.375,124,107.5,101.25,103.875,110.75,115,114.5,113.25,118,127.5,132.25,126.5,112.5,102.5,101.625,105.5,111.875,118,120.25,122.75,134,145.5,141.125,127.375,114.5,102,97.125,100.875,103.75,101.25,100,109.25,126,135.75,140.5,136.5,112.5,95.5,94.625,97.5
"Florida","FL","State",,4,180,177,173,170.75,162.5,146.25,132.25,125,124.5,126.25,125.75,125,126.25,129,132,135.5,137.75,137.5,135.5,131.75,129.25,129.25,129.75,130.25,130.5,130.75,130.5,127.75,124.5,124.5,125.25,125,123.75,120.5,118.75,119.75,121.75,123,121.5,118.25,114.75,112.25,111,108.75,104.75,102.25,102.75,105.5,110,112.75,111.75,108.75,105,102.5,102.75,104,104.75,105.5,106.75,108.75,110.75,110.5,106,99.75,97,97.75,100,102.5,103,102,101.75,102.75,104.5,105.25,102.25,97.25,94.75,94.5,94.75,95
"Georgia","GA","State",,9,178.5,173.125,170.25,164,149.75,134,124.25,120.875,124,129.625,134.5,139.75,144.5,144.5,138.75,131.5,125.25,124.25,128.5,131.75,135.75,139.25,138.25,135.75,133,133.75,134.75,127,117.25,115.25,117,118,120.75,124,125.75,128.75,132,132,126,115,106.5,104,104.25,104.25,105,108.25,112.25,115.25,118.25,120,115.25,105,97.5,95,95.75,99.5,103.75,107,109.75,113,117.75,120,111.75,97,89,88.75,91,93.5,96.25,100.75,106.25,112.25,118.5,119.75,109.25,93,83.75,80.25,77,76
"Hawaii","HI","State",,40,137,160.125,161.875,146.125,118.25,103.5,102.125,97.75,88.375,82,83.75,90.75,103.5,114.25,112.75,108,106.25,104.25,104.5,104.25,104.25,109.5,113.75,117.75,125,124.75,116.75,110,106.75,106.375,105.25,100.625,99.5,103.75,103.875,105,110.125,112.5,110.25,101.5,93.5,89,84,80.5,80.75,84.25,85.75,84.25,88,91.5,87.25,84.5,86.25,86.75,84.75,82.5,81.5,83.75,85.5,89,96.5,95.5,85.75,77,72.75,74.75,77.5,76.5,79.375,84.5,87.625,94.25,100.875,99.25,90.875,85,84.25,83.25,81.5,83
"Iowa","IA","State",,30,143,152.75,160.125,146,119.125,106,104.625,106,107.625,109.5,112.25,115.75,122.375,133,141.375,139,127.25,116,113.5,118.75,124.25,125,125.75,131.5,139.25,146,148,138,120.25,110.5,110.5,111,112.125,117,124.125,133.75,142.75,147.5,146.875,134,113.125,98.75,93,92.5,95.75,100.5,105,110,119.5,131.25,134,119.75,98,86.5,85.25,87,91.5,96,99.5,106.5,115.25,120.75,116,100,88,85.25,85.5,87.375,89.375,90.875,92.5,100,110.333333333333,113.75,106,87.5,76,76.75,81.125,81.5
"Idaho","ID","State",,39,139.5,144.875,134.375,126.75,120.625,110.625,106.75,107.625,106.5,103.375,102.125,101.375,101.375,103.125,100,94.25,90.75,87.625,85.75,86.75,89.25,92.875,96.5,100.5,102.5,99.125,93.25,89.25,88.25,83,78.5,82.875,89.5,95.125,100.875,103.5,106.875,109.75,98.5,80.25,70.75,69.25,70,71.75,75.5,81.25,89,98.5,106.5,106.875,94.75,78.125,69.5,69.25,74.75,81.25,84.25,87.125,91.75,98.875,104.375,97,81.125,71.25,68.625,68.5,68.875,70.25,73.375,77,81.875,91.5,100.25,94.5,77.5,64,58.25,57.25,59.375,64.5
"Illinois","IL","State",,5,183,179.25,178.75,176.75,162.5,142.25,130.25,126.125,129,136.875,145.625,152.25,154.125,153.5,152,148.75,141.5,133.75,131.25,133.75,139,144,146.75,149,153,155.75,156,151,137.25,125.5,123.75,126,128.5,131.5,134.5,138.25,142,144.25,141.75,130.75,117,110,108.75,108.75,110,111,111.75,115.25,122,128.75,128.25,115.5,100,94.5,97,102.25,108.25,112.125,115.75,122.625,131.25,137.25,133.75,119.25,104.75,99.75,102.5,106.5,110,114,118.25,124.5,132.75,138,133,117,101.875,97,97.875,99
"Indiana","IN","State",,15,127.5,130.125,133.5,131.5,124.25,119,116.875,115.5,114.625,118.75,128.5,135,135.5,136.5,137.75,134.375,128,123.875,123.5,127.25,133,137.5,143.875,149,146.875,146,150.125,143,123.5,112.75,116.375,122.75,126,131,139.25,142.5,141.25,143.5,142.75,129,109.75,100,101.25,105.25,108.75,113.75,120.5,127.75,134,137.25,135.75,121,98,87,87.75,92.25,98.5,103.75,108.75,115.75,124.5,130.75,127.25,111.25,92.5,84.5,88,94.25,98.5,102,107.25,113.25,120.75,128.25,126.25,109.5,90.5,83.5,82.75,81
"Kansas","KS","State",,33,122,128.5,128,113.25,96.625,88.5,88.375,93.625,100.125,107.625,116.75,124.5,133.125,143.25,145.375,134,116.25,105.75,106.5,111,116,123,130.5,135.875,139,143.125,139.875,121.75,103.375,97.5,102,107.25,110.375,111.75,112.875,118.5,123.75,126.875,125.375,116.125,104.125,92.5,86.5,89,94,96.75,100.125,106.25,114.375,123.25,120.5,101.5,83.75,77.5,77.625,81.125,88.625,93.625,94.5,99,106.25,110.75,103.625,86.75,78.375,78,79,80,79.25,82,87.375,94.375,101.625,104.75,98.75,82.125,70,69.75,71.75,70
"Kentucky","KY","State",,26,125,133.5,142.75,140.875,131.125,123.75,116.375,113.375,118,122.75,124.75,129.5,135,133.75,126.75,115.875,104.25,96.875,95.5,103.25,116,122.75,124.25,129,135.75,140.875,139.5,126.625,113,108.25,108.25,110.75,114,115.75,118.75,123.25,127.25,128.375,123,113.125,106,102,99.25,99.5,101.75,105.75,111,115.625,122.25,129.875,130.5,119.75,102.75,91.5,91.5,95.25,98.5,103.375,108.5,114.625,122.25,124.5,118,105.75,91.75,83.75,83.75,86.25,89.25,94.25,101,107.25,115.125,120.25,110.875,91.5,77,73,74.5,77
"Louisiana","LA","State",,25,135.5,143.625,141.875,135.75,121.375,104.625,93,90.375,96.75,104.75,108.5,109.75,117,123,123.75,125.5,120.25,109.5,104.25,106.75,112.5,115.5,119.5,125.25,128.25,130,128.625,119.75,110,106.25,105.375,108.5,115,119,123.75,130.25,134.75,136.75,134,125.75,115,107.75,106,106.75,108,110.75,114.75,118,123.25,129.25,128.25,117.75,105,97.5,95.625,96,98.875,105,110.75,116,121.5,124.25,121,111,102,98.5,95.5,93.75,96,99.5,103.75,112.25,121.125,121.25,113.375,102.625,92.75,88.125,89.75,98
"Massachusetts","MA","State",,14,168.5,170.375,168.75,157.875,134.75,115.875,111.25,116.25,124.75,130,128.5,128.75,138.75,151.25,155,139.625,112.75,98.625,102,114.25,129,137.25,139.25,145.75,158.5,168.5,164.75,142,114.5,101.75,102.25,107,112.75,116,117.75,124.75,138.25,148.125,139.25,113.125,91.5,84.5,84.5,87.25,91.25,92,92,97.25,108.25,113.5,103.25,88.75,81.375,80.375,81.875,85.625,90.75,93.25,94.5,101,113.25,123,120.5,101.75,81,73.75,75.5,80,85.5,88.5,90.5,97.25,110.5,121.25,114.5,94,80,77,78,81
"Maryland","MD","State",,19,180,184.5,181.75,175.25,160.75,135.75,120,122.5,130.5,135.25,138.5,143.125,149.25,155.125,157.25,152.75,140.25,127.75,126.25,134,143.25,150.5,154.75,157,157.25,157,158.25,147.75,126.5,116.5,118.5,124.75,132.75,139.25,142,142.75,147.25,152,149,133.5,111.75,99.25,98,101.25,105.5,110.25,113.25,115.75,124.25,132.5,131.5,119,101.75,93.25,94.75,101.75,110.25,115.75,119,124,131.5,135.5,132.5,122.5,107.25,97,97.5,104.5,112.75,118.75,123.25,128,134.25,141.25,141,125.25,104.5,96.25,98.5,103
"Michigan","MI","State",,8,138,141.5,143.5,140.25,130.5,119.25,109.25,102.375,102,107.875,115.75,121,122.125,121.75,121.125,117.25,110.25,106,106.25,108.25,111.75,115.25,118.5,123.5,125.75,123.75,122,117.25,109,104,103.75,107.75,113.5,116.75,120,125,128.5,130,126.75,117,107.25,101,98,99,101,101.5,103.5,109,115.75,120.25,120.25,112.75,99,88.75,87.25,91.25,97,103.5,110.5,117.25,122.75,126.75,125.5,113,96.5,88,88,91.5,95.25,99.5,105,112.75,120.5,123.25,118,104,90,83.75,82.75,84
"Minnesota","MN","State",,21,152,157.75,160.5,156,140.75,127,121.75,122.5,126.5,130.75,135.25,137.625,139.5,141.375,141.75,137.5,124,111.25,106.875,109.25,118.375,129,134.75,137.75,140,139.75,140.25,134.75,120,111,110.5,112.25,112.25,109,108.375,113.875,122.625,131.125,133.25,123,107.5,98.25,95.25,94.75,95.75,97.75,101.25,106.5,114.25,121.75,119.25,105.25,92.75,88.5,88,90,91.75,91.25,93.25,100,112.5,125.25,120,97.25,82.25,80.75,82.5,83.75,85,89.5,96.25,103,111.5,117,106.75,86.5,77,77.75,79.75,83
