"RegionName","RegionType","StateFullName","DataTypeDescription","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"California","State","California","All Homes",141153,140163,140656,140794,139205,138822,139618,141165,144495,148192,151252,153199,153956,157659,162820,162931,160143,159421,159757,157532,153124,149659,147236,143491,138238,130999,120668,111346,105311,99096,92128,86825,82601,78127,74614,72976,72601,72086,70885,70007,69157,67112,66066,67728,69761,70785,71506,72401,73362,74788,77177,80360,83382,85463,85892,85264,85480,85919,84688,82574,80850,78729,77202,77975,79651,80467,80516,80393,80060,78887,76654,73585,71067,70790,72432,74686,76468,78439,80533,80425,78234,76064
"Texas","State","Texas","All Homes",160032,160878,163291,163982,160910,158764,160636,165385,168866,168823,169553,171056,171376,170768,170729,172039,173117,175028,172259,161459,152937,150692,149183,146016,142459,139308,134861,130250,128238,125989,122302,119978,118790,117249,115336,113788,113239,113617,113840,113240,111826,108750,106156,105563,104470,102699,101359,100305,99238,98187,97510,97430,97347,96864,96762,97169,97051,96210,95003,93923,93121,91812,89687,88013,87306,86507,87067,89052,90285,90701,90474,89570,87908,86531,86203,85917,86069,87390,89291,90891,91741,92095
"New York","State","New York","All Homes",99688,101042,102883,100831,96252,94031,92604,91267,91750,93191,95137,97170,98211,99145,102124,106979,111203,114848,119444,122319,121668,121273,122418,122041,119675,117517,114777,111537,109811,107431,103841,101445,100442,98931,96238,94254,94006,94215,93505,91714,89150,86442,84629,83976,83777,83741,83961,84193,84304,83835,82710,82535,83294,83922,84357,84520,84327,83487,82282,81539,81263,80371,79717,80805,82907,84760,85373,84800,83868,82909,81687,80331,79199,78133,77321,76870,76150,75175,74165,73334,73132,73129
"Florida","State","Florida","All Homes",234326,233456,239080,244082,244576,246359,248138,250029,254659,257928,259759,262014,261921,261623,261899,257683,250392,250246,254441,251486,244887,241377,237381,229714,222807,215988,203397,190700,185010,180476,175103,172072,168224,162837,158031,154441,154128,156986,158593,156855,153809,148751,142951,141752,144271,147260,150121,152113,152723,153453,156591,161505,165372,166604,165251,163040,161489,159342,156154,154209,153327,148351,140739,139489,141866,141584,141555,141966,140645,137977,135545,134423,133953,135217,139349,143957,145947,145702,145555,145380,144187,142675
"Illinois","State","Illinois","All Homes",84682,85869,87841,88265,86710,86300,86917,86627,86087,85757,86558,88391,89440,90683,92345,92300,91267,90929,91158,91126,90802,90587,89966,88726,87303,85192,82465,80556,79680,78301,75839,72319,68020,65329,64388,63590,63342,63063,62008,61049,59553,56986,55549,56161,57229,57746,57963,58125,57926,57255,56588,56975,58769,60547,61485,62420,63527,63857,63292,62708,62428,62159,62125,62614,63344,63630,63270,63241,63775,63909,63142,61777,60463,59535,58989,58786,58904,59641,60330,60271,60211,60091
"Pennsylvania","State","Pennsylvania","All Homes",67882,69599,73027,74566,73079,71893,71975,72799,74046,74936,76254,78107,79299,80422,81720,82194,82205,83495,85522,85398,83759,82798,82126,81112,79916,78521,76452,74025,72483,70880,68322,66865,66857,66828,66236,65824,66749,67911,68123,68114,68069,67331,66411,66235,66393,66477,66745,67095,66792,65475,64959,66842,68766,69065,69185,69440,69196,68658,68058,67477,66824,65680,63686,62221,62986,64742,65871,66034,65709,65233,64359,63446,62966,62745,62561,62154,61312,60487,59843,59277,58843,58562
"Ohio","State","Ohio","All Homes",57217,58512,61921,65795,66877,66541,66910,67430,67730,67516,67889,68783,68896,70550,73524,73969,72619,71879,71357,70167,69015,68462,67564,66326,65586,64459,62276,60100,58773,57665,56257,55040,54308,54208,54254,54319,55195,56054,55722,55113,54962,54489,53518,52872,52663,52531,52609,52918,52665,51347,50140,50302,51027,51501,52061,52460,52438,52172,51689,51419,51369,50491,48895,48043,48634,49713,50148,50066,49972,49891,49470,48887,48407,47425,45864,44479,43735,43518,43914,44825,45119,44761
"Michigan","State","Michigan","All Homes",88052,89248,90573,89619,86567,84733,84304,83135,82455,83160,83926,84533,85340,85873,86075,85754,84607,83575,82759,81214,79655,79015,78225,76911,75912,75012,73691,72486,71919,70923,69000,67278,66144,65134,64300,63843,63576,63441,63328,63365,63066,61169,59145,58899,59346,59748,60357,60649,60064,58985,58204,58484,60070,62266,63910,64640,64414,63463,62850,62547,61851,60667,59572,59269,59634,60186,61137,62351,62689,61720,60113,58584,57308,56344,55764,55364,55086,55093,54965,54495,54050,53559
"Georgia","State","Georgia","All Homes",95059,95234,95962,96484,95888,95892,96052,95360,95734,96643,97202,97790,98223,100218,103057,103516,101904,100692,100237,98722,93569,89584,91545,91941,89348,87007,82989,78388,75269,72409,68305,64027,61260,59519,57783,56967,56992,56565,55659,54984,54482,53303,53085,55164,57764,59173,58798,58199,58138,57631,57011,57327,58469,59435,60056,60648,61603,62169,61527,61199,61162,60826,61734,63459,64313,64957,66093,66839,67332,67027,65046,63028,61492,59903,58840,59009,60422,61745,62085,61956,62128,62525
"North Carolina","State","North Carolina","All Homes",91253,91902,93241,94286,94151,94215,93893,93608,94861,95783,95829,96015,96068,96753,98965,100614,100860,101612,102614,101536,98700,97099,96656,95613,94466,93637,91881,89392,87362,84530,80642,78457,78665,79033,78735,78383,78432,78634,78683,78885,78670,77554,76874,77146,77452,77711,77770,77426,76698,75355,74617,75406,76250,76633,77016,76841,75629,73856,72291,71183,70054,68753,66049,62449,61083,61271,62002,62826,62700,61724,60690,60466,60588,60073,59449,59559,59642,59873,60254,60037,59609,59314
"New Jersey","State","New Jersey","All Homes",68106,68906,70749,70713,68506,67109,66875,67582,69143,70066,70638,71050,70753,70646,71517,73768,75457,76160,77589,77575,75690,74987,75199,74619,73683,72789,71051,69087,68310,67083,64894,63437,62244,60504,58882,58168,58326,58356,57557,56431,55557,54681,53840,53710,54079,54370,54673,55201,55714,55597,55445,56212,57175,57789,58321,58890,59540,59947,59868,59587,59187,58783,58253,57471,57993,59904,60925,60624,60231,60094,59584,58967,58736,58551,58704,58892,58151,57122,56373,55889,55702,55429
"Virginia","State","Virginia","All Homes",54933,54884,55197,55445,54832,54707,54982,55193,56097,56524,56829,57545,57713,58460,59307,58623,57751,57629,57778,57367,55960,54876,54585,54034,53285,52617,51206,49090,47386,45898,44200,42957,42359,42213,42247,42456,42963,43131,42589,41981,41687,41264,40991,41270,41901,42812,43640,44090,44254,44365,44880,46051,47323,48237,48856,49208,49337,49156,48616,48023,47492,46788,46479,47460,48913,49618,49817,49855,49621,48982,47746,46406,45488,44873,45035,45624,45496,45156,45090,44845,44334,43898
"Washington","State","Washington","All Homes",45193,46344,49123,50270,48995,48177,48012,47759,47739,47761,47784,48245,48990,49807,50545,50313,49470,49506,50030,49440,48158,47727,47760,47278,46188,43956,40486,37504,36086,35226,34183,33539,33300,32820,32144,31576,31833,32492,32209,31818,31953,31781,31650,31943,32236,32398,32586,32823,32769,32434,32498,33340,34210,34372,34065,33871,33785,33232,32221,31330,30562,29630,28838,28772,28979,28463,27533,26769,26082,25448,24870,24377,23949,23518,23404,23671,23898,24046,24206,24266,24119,23829
"Massachusetts","State","Massachusetts","All Homes",37903,38772,39126,38082,36814,36543,36347,35998,36426,37341,37976,38014,37514,37396,38782,40968,42101,42735,43864,44059,43152,42254,41403,40472,39690,39334,39008,38223,37477,36536,35124,33872,32789,31885,31231,30681,30463,30544,30266,29393,27602,25072,23711,23910,24234,24327,24593,25124,25447,25206,24783,24721,25226,25993,26265,26113,25872,25336,24741,24530,24394,23454,22186,22175,23447,24588,24900,24812,24715,24591,24357,23912,23159,22249,21329,20252,19498,19371,19163,18776,18569,18423
"Indiana","State","Indiana","All Homes",47189,47961,48660,47187,43829,41980,41760,41938,42563,42529,42162,42415,42903,43495,44146,44596,44611,44468,44160,43155,41924,41380,41096,40162,39181,38868,38656,38362,38603,38561,37701,36826,35872,35038,34817,34928,34942,34674,34211,33944,33870,33608,33412,33378,33194,32909,32924,33162,32894,32100,31583,32036,32936,33221,33204,33326,33344,33291,33092,32739,32268,31504,30847,30973,31694,32170,32281,32347,32469,32599,32291,31521,30765,29917,28910,27955,27135,26695,26544,26328,26225,26315
"Arizona","State","Arizona","All Homes",53073,54018,55999,57137,57239,57715,58257,59130,60667,61897,62944,63612,63515,64325,65138,63947,62556,62148,61331,59309,56630,54227,52753,51893,50346,45897,40180,37167,36188,35621,35505,35697,35688,35197,34508,34038,33915,34184,34714,34969,34698,34119,34019,34693,35628,36610,37472,38182,39078,40345,41645,42605,42930,42802,42579,42001,41193,40326,39501,39055,38831,38698,38616,38270,37682,37191,36849,36555,36665,36884,35843,34142,33497,33752,34321,35629,37198,37484,36893,36337,35611,34886
"Tennessee","State","Tennessee","All Homes",58851,59074,59973,60337,59786,60104,60588,60502,60862,61178,61383,61441,62088,64556,67039,68250,68597,68392,68546,68819,68011,67270,66858,65722,64226,62882,61944,60857,59554,58347,57155,56530,56257,55658,55188,55197,55427,55839,56690,57708,57970,57166,56097,55340,55050,55005,54899,54628,53749,52949,53604,55011,55646,55717,55485,54719,53893,53119,52228,51705,51383,49004,43102,37931,37202,38091,38627,38975,38978,38728,38202,37982,37964,37771,38262,38888,38414,37807,37663,37520,37527,37591
"Missouri","State","Missouri","All Homes",49933,51353,54000,54929,53326,51703,51052,50846,50851,50794,50665,50857,51199,51590,52222,52689,53023,53908,54953,55042,54320,53901,53544,52260,50980,50797,50449,49215,48129,47051,45674,44648,43912,43113,42494,42510,43103,43221,42359,41593,41500,41189,40576,40402,40635,40979,41270,41356,41127,40575,40022,40038,40420,40506,40362,40291,40163,39833,39421,39302,39066,37363,35378,35263,35954,36423,36815,36814,36601,36112,35459,35316,35230,34690,34011,33299,32727,32442,32116,31685,31354,31098
"Maryland","State","Maryland","All Homes",35829,35756,36191,36497,35905,35574,35765,36250,37310,38023,38573,39219,39467,40429,41188,40437,39998,40339,40251,39310,38200,37546,37003,36322,35652,34970,33903,32425,31069,29891,28812,27704,26254,25168,24802,24655,24720,24758,24340,23923,23542,22837,22526,22892,23456,24132,24900,25530,25775,25735,26228,27518,28877,30009,30720,30999,31143,31198,31095,30975,30909,30395,29976,30617,31459,31655,31642,31890,32191,32085,31278,30030,29084,28650,28610,28673,28592,28522,28516,28482,28300,28030
"Wisconsin","State","Wisconsin","All Homes",42935,43393,44657,45281,44079,42425,41532,41376,41977,42865,44172,45663,46448,47016,47643,47663,47592,48824,50688,51429,50949,50340,49711,48856,48189,47638,46984,46046,44968,44006,42906,41945,41495,41215,40893,40839,41117,41051,40777,40834,40749,40220,39866,40123,40498,40603,40471,40121,39698,39311,39368,40326,41268,41603,41924,42139,42082,41932,41466,40644,40046,39753,38377,36886,37428,37938,37213,36469,35908,35301,34789,34652,34499,34231,34386,34724,34834,35051,35126,34832,34478,34168
"Minnesota","State","Minnesota","All Homes",31601,32186,33419,33974,33572,33107,32720,32691,33057,33653,34628,35363,35610,35829,35900,35329,34593,34646,34703,33701,32308,31521,30998,30294,29856,29425,28489,27190,25847,24656,23588,22671,21948,20978,20260,20672,21350,21411,20953,20635,20659,20613,20735,21048,21200,21404,21821,22171,22182,21797,21546,22009,23029,24190,25144,25765,26499,27095,26486,25248,24439,23992,23664,23815,24164,23803,23434,23914,24441,24312,23954,23509,23017,22932,23407,24078,24484,24544,24394,24071,23557,23060
"Colorado","State","Colorado","All Homes",47540,47859,48909,49753,49084,48084,47579,47812,49041,50057,50618,50838,50737,51375,52048,51433,50534,50657,51084,49825,47167,45422,44758,44135,43387,42235,40289,38265,37069,35899,34428,33759,33801,33629,33149,32913,33215,33578,33722,33866,33793,33272,32734,32293,31750,31568,31644,31408,30903,30267,30080,30668,31111,31001,30720,30385,29891,28931,27844,27290,27011,26483,25452,24543,24479,24565,24510,24715,25070,25234,24959,24205,23029,21892,21534,21810,22230,22820,23304,23528,23604,23568
"Alabama","State","Alabama","All Homes",32903,33016,33602,34644,35309,35987,36696,36421,35977,35965,36030,35993,35886,36823,38547,38919,37986,37342,37380,37481,37291,37172,36983,36538,36217,35207,33011,31317,30764,30333,29642,29341,29755,30241,30441,30552,30772,31025,31115,31018,30993,30871,30355,29513,28333,27543,27709,28173,28213,27932,28013,28474,28703,28628,28935,29886,30731,30998,30895,30844,30954,31000,30742,30474,30810,31229,31293,31163,30852,30480,30036,29645,29411,29174,29109,29288,29356,29314,29189,29230,29628,29818
"South Carolina","State","South Carolina","All Homes",49360,50109,50780,50474,49690,49524,49269,48689,48231,47563,47511,48261,48542,48361,48566,48912,49054,49755,51142,51397,50151,49527,49280,48130,47335,47291,46795,45918,45056,43737,42301,41618,41534,41417,41109,40971,41049,41290,41879,42493,42703,42266,41550,41261,41404,41683,41841,41836,41721,41594,41862,42705,43210,42837,42090,41598,41656,41768,41582,41215,40617,39259,36960,34797,34100,34654,35361,35804,35840,35146,34260,34107,33997,33419,33048,33038,32953,32699,32511,32352,32232,32191
"Louisiana","State","Louisiana","All Homes",16876,16895,16840,16710,16577,16900,17479,17638,17580,17448,17331,17488,17722,17815,17912,17991,17874,17899,18100,17964,17590,17508,17617,17508,17226,17059,16775,16149,15748,15445,14911,14706,14837,14955,14931,14729,14752,14946,14904,14787,14721,14509,14268,14299,14450,14533,14607,14652,14526,14278,14232,14512,14739,14600,14355,14248,14221,14184,14186,14227,14145,14016,14046,14250,14443,14430,14336,14361,14396,14218,13925,13768,13702,13738,13942,14145,14287,14580,14981,15089,14986,14978
"Kentucky","State","Kentucky","All Homes",23247,23168,23163,23050,22469,22194,22667,23273,23614,23778,24136,24500,24651,24973,25504,26039,26359,26426,26440,26228,25979,26118,26029,25438,25085,25061,24807,24317,24123,24067,23684,23373,23326,23250,23346,23666,23920,24319,24854,25141,25131,24730,24169,23865,23755,23682,23567,23438,23258,22931,22777,23011,23301,23522,23722,23801,23744,23577,23394,23250,23002,22511,21738,21061,20976,21194,21197,21021,20806,20467,20042,19700,19413,19111,18933,18836,18605,18401,18386,18342,18181,17983
"Oregon","State","Oregon","All Homes",28634,29202,30549,30936,30016,29471,29426,29240,29038,28893,28954,29166,29250,29497,29873,29599,28733,28440,28809,28539,27681,27665,28267,28441,28226,27411,25654,23866,23010,22528,21608,20748,20461,20220,19755,19459,19644,19890,19820,19825,19833,19486,19322,19692,20046,20081,19997,19895,19682,19380,19358,20103,21148,21523,21308,21108,20999,20616,19905,19323,18945,18533,18156,18079,18263,18190,17852,17634,17360,16890,16445,16048,15613,15114,14780,14735,14734,14822,15000,15071,15054,15003
"Oklahoma","State","Oklahoma","All Homes",22154,22308,22639,22617,22034,21625,21737,22350,23261,23879,24444,25134,25463,25341,25275,25280,25063,25305,25788,25399,24671,24452,24397,23781,22799,22351,22094,21727,21871,21772,20783,20069,20002,19929,19782,19795,19969,20024,19999,20093,20138,19979,19810,19643,19323,18998,18741,18587,18509,18310,18162,18370,18688,18782,18828,18932,18904,18622,18152,17899,18011,18040,17616,17219,17323,17475,17677,18029,18268,18425,18485,18377,18289,18585,19219,19586,19391,19273,19514,19653,19559,19476
"Connecticut","State","Connecticut","All Homes",25808,26092,26191,25667,24761,24174,23817,23477,23475,23990,25073,26338,27043,27132,27357,27842,28012,28397,29519,30196,30112,30106,30032,29647,29256,29537,30231,30247,29876,29379,28397,27429,26565,25466,24713,24483,24457,24530,24375,24046,23750,23395,23078,23153,23581,23928,24186,24373,24348,24194,24040,24437,25409,26040,26180,26232,26308,26515,26392,25852,25561,25038,24262,24099,24447,24836,25122,25319,25371,25098,24588,24024,23361,22881,22745,22546,22109,21689,21424,21193,20984,20944
"Iowa","State","Iowa","All Homes",13529,13662,14008,14168,13930,13818,14006,14341,14903,15389,15932,16645,17080,17501,18111,18529,18672,18727,18870,18883,18565,18353,18321,18157,17976,17859,17840,17852,17797,17756,17526,17186,17000,16834,16472,16091,16165,16479,16625,16768,16832,16670,16500,16380,16192,16032,15966,15807,15523,15235,15255,15684,16001,16053,16027,15957,15898,15775,15557,15371,15192,14893,13887,12505,12120,12266,12236,12328,12505,12598,12623,12662,12552,12287,12289,12550,12629,12653,12796,12844,12787,12776
"Mississippi","State","Mississippi","All Homes",13757,13719,13789,13930,13858,13883,14094,14092,14151,14285,14178,14037,14112,14421,14798,15033,14926,14624,14497,14341,13951,13640,13315,12912,12836,13021,13026,12826,12729,12695,12401,12030,11832,11888,12323,12737,12869,12966,13189,13450,13609,13647,13644,13733,13784,13571,13303,13192,12947,12458,12312,12695,13000,12998,12946,13000,13045,12936,12827,12888,12971,12928,12181,10862,10344,10516,10696,10860,11056,11469,11801,11815,11706,11584,11754,12244,12533,12629,12779,13030,13294,13360
"Arkansas","State","Arkansas","All Homes",18523,18454,18528,18507,18352,18525,18841,18919,18835,18758,18728,18786,19352,20212,20776,21014,20787,20519,20677,20682,20273,19957,19899,19801,19486,19164,19117,19228,19413,19411,19114,19158,19511,19674,19663,19557,19382,19301,19605,20204,20708,20840,20345,19715,19737,20070,20199,20155,19961,19686,19740,20246,20373,19860,19558,19731,19987,20002,19832,19760,19696,19440,18163,16201,15451,15904,16635,17027,16911,16730,16615,16641,16809,17000,17388,17877,18137,18263,18344,18341,18198,17986
"Kansas","State","Kansas","All Homes",16614,16799,17271,17456,17435,17709,17854,17822,17871,17646,17330,17287,17200,17157,17461,17658,17402,17203,17272,17157,16856,16695,16507,16157,15936,15866,15673,15080,14196,13454,13026,12831,12618,12412,12317,12302,12478,12552,12321,12163,12113,11951,11791,11724,11685,11666,11726,11800,11714,11438,11260,11550,12006,12103,11920,11719,11677,11713,11598,11460,11448,11321,10750,10235,10365,10584,10624,10704,10763,10815,10875,10828,10633,10443,10429,10587,10748,10883,10994,11050,11052,10986
"Utah","State","Utah","All Homes",17417,17287,17578,17743,17228,16638,16097,15878,16219,16434,16703,17335,17842,18454,19089,19178,18899,18830,18979,18672,18032,17737,17624,17319,16856,16106,15012,14116,13766,13481,13053,12782,12566,12274,11940,11545,11302,11292,11469,11951,12462,12636,12801,13133,13332,13457,13611,13653,13568,13501,13820,14544,15019,15141,15129,14913,14655,14380,13942,13496,13197,12872,11953,10657,9944,9618,9323,9237,9290,9284,9105,8806,8617,8642,8821,9009,9162,9489,9817,9895,9778,9609
"Nevada","State","Nevada","All Homes",23431,23514,23544,23188,22673,22583,23101,23895,25427,27283,28115,28313,28508,28890,29873,30946,31134,31064,31304,30984,30224,29770,29071,27813,26684,25760,24606,23585,23028,21930,20032,18306,15840,12734,11559,11779,11603,11329,11194,11116,11105,11011,10947,11288,12074,12956,13579,13799,13727,13713,13882,14140,14373,14349,14110,14006,14316,14768,14918,14863,14881,14845,14618,14367,14064,13928,14054,14119,14283,14569,14477,14101,13949,14058,14185,14204,14738,16056,17333,18071,18269,18327
"New Mexico","State","New Mexico","All Homes",13064,13082,13078,12933,12697,12643,12690,12700,12824,12954,13137,13550,13974,14355,14679,14633,14303,14221,14495,14655,14579,14620,14685,14533,14238,13897,13440,12978,12876,12857,12584,12552,12870,13038,13001,12896,12871,13074,13342,13537,13705,13827,13940,14040,14031,13950,13862,13807,13759,13681,13742,14065,14395,14506,14472,14406,14316,14139,13784,13420,13229,13073,12962,13048,13097,12961,12840,12641,12339,12251,12466,12672,12670,12579,12533,12579,12631,12648,12635,12601,12557,12480
"West Virginia","State","West Virginia","All Homes",7862,7773,7760,7785,7571,7218,6925,6801,6904,7024,7173,7472,7767,8049,8231,8270,8314,8470,8804,8978,8755,8706,9066,9213,9075,9041,8968,8662,8329,8101,7935,7910,8028,8067,7997,7962,8025,8149,8203,8193,8275,8391,8371,8218,8123,8176,8256,8348,8402,8353,8397,8642,8905,9076,9169,9201,9198,9178,9094,8944,8852,8830,8832,8917,9056,9132,9147,9254,9452,9513,9354,9159,9018,8896,8912,9083,9300,9527,9741,9912,9983,10009
"Nebraska","State","Nebraska","All Homes",7190,7445,7478,7414,7371,7295,7220,7217,7370,7682,7989,7757,7188,7233,7732,7968,7974,7923,7828,7666,7441,7238,7037,6961,6994,6867,6689,6588,6504,6346,6094,5942,5897,5791,5676,5755,5899,5909,5885,5879,5847,5993,6365,6561,6522,6472,6425,6423,6455,6366,6301,6391,6435,6350,6229,6173,6164,6107,6039,6097,6135,5986,5649,5279,5196,5324,5411,5437,5461,5471,5452,5492,5559,5509,5453,5519,5566,5489,5372,5355,5368,5324
"Idaho","State","Idaho","All Homes",15648,15819,15980,15826,15199,14564,14197,14059,14160,14251,14319,14575,14881,15085,15291,15290,15008,14999,15503,15895,15712,15489,15640,15716,15432,15053,14558,13984,13636,13402,12923,12424,12359,12469,12466,12341,12203,12142,12133,12257,12404,12410,12457,12652,12810,12911,12958,12914,12825,12748,12727,13012,13583,13860,13758,13542,13408,13352,13152,12914,12765,12612,12431,12249,12190,12197,12028,11788,11545,11176,10712,10392,10280,10220,10275,10404,10453,10512,10645,10708,10583,10399
"Hawaii","State","Hawaii","All Homes",6717,6632,6499,6251,5870,5464,5115,5012,5202,5343,5353,5372,5383,5583,6077,6523,6740,7077,7719,8223,8313,8426,8719,8784,8607,8406,8208,8017,7879,7767,7549,7237,6995,6805,6574,6389,6394,6480,6447,6382,6369,6306,6146,6049,6067,6077,6104,6181,6263,6306,6358,6429,6398,6307,6286,6392,6538,6542,6487,6546,6612,6589,6475,6549,7074,7652,7975,8012,7944,8029,8143,8171,8170,8190,8262,8298,8213,8063,7965,7976,8002,7999
"Maine","State","Maine","All Homes",14274,14549,14703,14455,13843,13260,12792,12749,13225,13474,13588,13654,13398,13265,13525,13806,13918,14424,15290,15920,16240,16436,16672,16611,16120,15720,15532,15302,15075,14795,14340,13158,11503,10872,10934,11550,12960,13789,14048,14281,14106,13630,13181,13195,13691,13939,13878,13670,13224,12891,12956,13282,13497,13502,13357,13393,13815,13996,13763,13462,13214,13006,12200,11509,12146,12947,13632,14111,13557,12881,12615,12267,11750,11355,11328,11268,10831,10420,9957,9617,9787,9917
"New Hampshire","State","New Hampshire","All Homes",12937,13063,13283,13075,12308,11566,11253,11402,11670,11853,12117,12297,12424,12596,12643,12535,12514,13063,13982,14364,14100,13857,13771,13654,13547,13472,13288,12969,12688,12382,11930,11595,11566,11641,11679,11700,11856,12095,12120,12106,12169,11970,11621,11427,11333,11217,11126,11129,10858,10339,10201,10501,10888,11096,11163,11242,11306,11248,11067,10938,10938,10923,10933,11185,11573,11850,11835,11549,11295,11101,10836,10486,10098,9779,9492,9157,8795,8449,8121,7840,7627,7477
"Rhode Island","State","Rhode Island","All Homes",5997,6331,6840,6886,6674,6632,6598,6487,6484,6677,6909,7059,7108,7142,7347,7631,7757,7896,8128,8168,8100,8088,8045,7957,7872,7759,7503,7202,7055,6900,6617,6441,6396,6316,6202,6157,6211,6222,6105,6004,5938,5766,5616,5636,5697,5712,5701,5675,5662,5658,5642,5685,5793,5898,5989,6042,6057,6056,5973,5834,5724,5506,5341,5480,5607,5607,5617,5595,5417,5145,5061,5176,5265,5222,5053,4842,4737,4745,4761,4777,4806,4829
"Montana","State","Montana","All Homes",5782,5780,5828,5777,5627,5537,5458,5367,5367,5547,6007,6667,7166,7482,7754,7906,8156,8674,9272,9696,9841,9921,10019,9886,9554,9260,8925,8580,8452,8454,8389,8273,8153,7968,7506,7028,7191,7701,8143,8559,8404,7685,7230,7148,7172,7201,7264,7292,7098,6831,6765,6932,7161,7393,7572,7657,7709,7644,7450,7299,7194,7061,6855,6725,6883,7009,6944,6898,6893,6962,7199,7416,7396,7352,7409,7351,7317,7513,7607,7542,7550,7578
"Delaware","State","Delaware","All Homes",6785,6815,6967,7071,6990,6934,7209,7812,8232,8284,8341,8468,8513,8707,9064,9225,9253,9463,9697,9516,9108,8984,9131,9233,9125,8843,8541,8386,8327,8137,7759,7439,7363,7358,7213,7028,7097,7369,7560,7614,7534,7317,7072,6907,6790,6725,6731,6747,6735,6669,6721,7012,7265,7383,7450,7378,7244,7170,7056,6932,6873,6762,6365,5883,5802,5950,6100,6481,7017,7222,7123,7057,7006,6932,6939,7002,7024,7054,7053,6904,6706,6625
"South Dakota","State","South Dakota","All Homes",3428,3528,3661,3670,3565,3516,3527,3533,3556,3616,3706,3880,3970,3876,3924,4025,4042,4206,4486,4609,4535,4387,4208,4078,4042,4020,3931,3824,3776,3751,3707,3670,3619,3539,3520,3510,3471,3504,3524,3495,3515,3566,3610,3638,3589,3471,3399,3362,3315,3261,3244,3440,3716,3700,3452,3300,3313,3358,3408,3431,3385,3330,3211,2993,2777,2598,2504,2520,2700,2997,3087,3025,3117,3245,3304,3356,3382,3447,3549,3601,3583,3507
"Alaska","State","Alaska","All Homes",3500,3486,3467,3401,3302,3190,3094,3128,3280,3404,3501,3610,3660,3713,3830,3950,4051,4220,4465,4513,4380,4366,4391,4320,4251,4191,4055,3916,3893,3914,3894,3920,3983,3987,3967,3953,3974,4041,4087,4104,4144,4206,4235,4203,4114,3979,3819,3678,3560,3445,3370,3368,3372,3335,3282,3241,3250,3291,3334,3376,3368,3343,3404,3457,3390,3282,3224,3230,3259,3259,3261,3299,3381,3469,3514,3557,3604,3596,3538,3509,3508,3486
"North Dakota","State","North Dakota","All Homes",1557,1609,1597,1537,1489,1472,1477,1457,1420,1387,1396,1470,1529,1553,1600,1657,1676,1686,1703,1711,1711,1719,1757,1774,1725,1646,1536,1406,1354,1363,1367,1387,1420,1436,1424,1402,1387,1372,1353,1302,1238,1195,1152,1172,1249,1296,1304,1325,1355,1360,1365,1397,1430,1421,1409,1443,1518,1590,1592,1554,1543,1559,1637,1760,1810,1809,1846,1907,1964,1983,1976,2000,2065,2184,2325,2486,2690,2887,3025,3019,2901,2831
"Vermont","State","Vermont","All Homes",4918,5047,5213,5245,5113,4917,4737,4647,4663,4747,4918,5124,5377,5594,5643,5650,5719,6012,6527,6849,6860,6946,7270,7620,7809,7851,7790,7713,7679,7544,7347,7335,7514,7628,7623,7633,7733,7834,7829,7814,7865,7843,7713,7646,7678,7690,7618,7552,7397,7161,7207,7505,7779,7932,8044,8146,8183,8153,8046,7963,7998,8126,8280,8303,8231,8287,8398,8380,8289,8210,8117,7917,7686,7548,7441,7362,7346,7346,7258,7103,6979,6889
"District of Columbia","State","District of Columbia","All Homes",2143,2146,2206,2241,2194,2160,2087,1974,2044,2220,2308,2319,2289,2305,2346,2335,2362,2438,2477,2452,2359,2259,2207,2149,2088,2059,1975,1831,1723,1649,1602,1550,1405,1242,1157,1129,1133,1117,1078,1087,1079,1000,971,1011,1041,1065,1106,1142,1140,1100,1066,1069,1101,1145,1174,1191,1209,1197,1145,1114,1119,1110,1117,1162,1186,1182,1191,1225,1271,1307,1297,1259,1238,1227,1225,1230,1232,1229,1207,1198,1205,1175
"Wyoming","State","Wyoming","All Homes",2682,2665,2662,2691,2660,2607,2618,2677,2790,2921,3025,3138,3279,3570,3974,4179,4254,4490,4893,5171,5193,5169,5140,5033,4936,4853,4672,4486,4451,4436,4373,4399,4447,4446,4498,4533,4486,4410,4313,4221,4168,4126,4065,4031,4013,3947,3872,3859,3845,3747,3684,3756,3819,3778,3543,3198,3086,3149,3225,3311,3353,3348,3347,3422,3514,3531,3589,3709,3775,3796,3774,3726,3766,3918,4091,4199,4259,4328,4421,4514,4562,4583
