"RegionID","RegionName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
9,"California",1,14.3176396484125,13.8428025629941,13.9205542212532,15.3299440675564,15.6555636506104,14.3029880831919,15.2293324490645,14.9493944863436,14.3844545117374,14.7539616321411,13.9836089499594,12.1043426699997,12.2312477066522,12.320312621087,12.4452741631116,13.1855855305901,12.4185798728453,12.29517930112,11.0619966987423,10.465116912139,9.74043325982078,8.67497144095577,7.91021741029815,8.25844373276477,6.84227550805476,6.86381053922861,8.35701927637623,8.58577941969948,8.40408137024075,8.03608472181562,8.40065091059481,8.17645402192488,8.73366110578793,8.82658771165728,10.0530213294692,12.1773964742926,12.0138741273776,13.0180888757796,12.8266933710387,12.0858416827857,12.9249505529245,13.4493411301588,13.1183514353794,13.7056819431856,14.2365326282302,14.2045382300651,15.2036966707546,15.8582111999423,14.6624739205611,15.1927414387273,13.2145454211853,12.1109703050249,12.2334899060467,12.8489453496181,12.9098546177803,11.9760773071144,12.1345878882932,11.7785808035553,12.4522088536937,13.0240597907261,12.1933747461772,12.4005773982752,11.4684483543097,11.010432665461,11.3237559986656,12.1752583023486,12.1328194409651,11.8743136965112,11.78203080927,12.5679708804736,12.4027508733604,13.6448214477412,11.643704681546,10.3914769522774
54,"Texas",2,13.6204967501617,12.9591065386446,12.8935379561398,13.4392122133972,13.4523881613765,12.461011271057,14.191917468124,13.7931720160191,13.9647925971047,13.5236367671942,12.362921665764,11.4027929194737,11.478519130812,11.4295667274207,11.9893133815933,12.3205051078083,11.9980220568581,12.4936564697215,12.6071681872266,12.1531399049619,13.0472810485357,13.143670599435,12.3403627193884,13.2373553804578,11.4895386660679,11.2121187314247,12.3209919104095,11.6864705356314,12.0968757292189,11.8904535728335,11.4827420416139,11.0160276389324,11.1809858369434,11.3187976851112,11.5048588545465,13.1835283117466,12.049316268585,12.9075881881737,12.4141020914232,12.1564618575023,12.4950481291829,12.4176074639852,12.1049440355197,12.2079406864795,12.4655182679132,12.3296429252145,13.3170368274109,13.9760003677273,12.7572427346945,13.5148618219415,12.8851679257403,13.2358031445781,13.2270353005846,12.9143400285698,12.6042158285221,12.1412829233001,11.9945116986761,11.979125538519,13.881051343876,14.9466181261634,14.5663493896566,14.6367985785894,13.8698194172451,13.5583750401808,14.3430389009879,14.7178712442863,13.8696452309603,13.4470096110442,12.5893406390187,13.6453515453071,13.9518099591297,15.2490180608878,14.4039864067805,13.6702989326406
43,"New York",3,11.5404662348712,11.6858257300642,11.9687764506967,11.7305666061174,11.6068207761637,11.3412250370649,12.8316779617955,12.5430909031114,12.715229367051,13.5756416069542,12.6695260725917,11.9784414120021,11.2145489327001,11.1709491332513,11.804244512303,11.7563858765701,11.8192450039868,12.7825098040892,12.1019291333328,10.584832059176,10.9424907973787,10.4063283016221,10.1848123431497,11.1906169399648,9.38686033289927,9.575978585804,9.0661349353777,9.87515593682877,10.4719354633142,10.0335873744825,9.19665015362759,9.80501718734266,9.4085113529731,9.02475123705274,10.0183070265521,11.0649008785725,10.3918960292743,10.6272437378796,10.5799050801179,10.0330782772428,10.3429533026785,9.66093985375051,9.68194350782836,10.1527573650052,11.1435791606414,10.8534525883198,12.1668169719024,12.093684082059,11.6884482585778,11.5320368148247,10.7330535111594,10.7327357277089,10.7459329374594,9.98466077552341,9.80384148740576,10.1863664441054,11.1025149344147,11.4819212797512,11.9545525642705,12.1341236579545,11.8290854075463,11.6418274798579,11.7147646761387,11.7355777250865,11.1223588732429,11.9290533632868,11.8773068916923,10.8097494055529,10.2067217477624,10.8424053604952,10.345359974592,11.6724265283761,10.5592672766794,10.1760653071269
14,"Florida",4,13.3196552909079,12.9138623321279,12.2851102044315,13.1580542336775,12.3481259523888,10.9435280719985,11.8644711604632,11.4330793530878,11.1645645621987,11.7149478193728,11.2743459945954,10.8840993298388,10.0056756373254,9.82204456261565,10.4260936982599,10.5093062735549,9.85281862003477,10.38433624189,9.96471962790858,10.1387360930393,10.4084992329113,10.4219893777505,9.96511355936413,10.4315184266732,9.64147671742174,9.03976234855362,9.75829286526413,9.31900580300795,9.73789025628175,9.74638644352297,9.62888572909812,9.64058209984559,10.3920484588958,10.2475330585082,10.3993052352008,12.1403969208423,11.8889537799459,13.619884688948,13.3780773280175,13.5820893681864,14.1194538535064,14.6220663337527,14.6119657891805,15.1481981081991,14.7310959167201,14.0140466914657,15.8804490996766,15.677834172746,14.9143333989272,15.2666123412973,14.6633904108836,14.3856940364955,15.1024373927939,14.5353803078493,14.4705376742875,12.7298378600342,13.564218836619,13.2593046237636,13.7383173330575,14.475575354439,13.8304113102827,13.9184468284897,13.4924155767387,13.2548676260981,14.2838955957239,14.8849747709683,14.8145746450683,14.5292604384656,13.2991434253427,14.2535089339605,13.5554996763183,14.3808848831263,13.3906374086958,12.6264724365763
21,"Illinois",5,15.1990546559064,14.1485001908518,14.1314327605663,15.1838230320642,16.1725645940195,15.1300031102171,16.484530705652,15.9147991728439,15.8961984223055,16.377432003972,15.5898887336444,15.2074734388462,13.8838594342298,13.8411437331057,14.8867345078973,15.1463041930859,14.9496816049001,16.0045315267184,15.5031597407811,14.1637159446006,14.0957590483462,13.7926287443089,13.0384038514778,14.3726139475276,12.4037236133453,12.4418574966494,13.3843813811121,13.2933050724848,14.2438639628893,13.8799051549581,12.5212059160508,11.9628781118986,12.7093228826276,11.9453570254992,13.1154850857316,14.3387741624558,12.9526694791276,14.5638556396689,14.5266006180187,14.5128911026883,14.4963705042079,14.1279900539252,14.5489376913772,14.7722211077216,16.0407408513344,16.1119293846152,17.514491074724,18.104348038329,17.5057402798076,17.7748489012321,16.4490562878402,16.170981694846,15.7573457103002,15.2571046911426,16.052825929478,15.3367065561799,16.5405121570361,16.075612706396,16.9551707909838,17.5870804264223,16.9581166254912,16.9883651270374,16.0018239354458,15.2617881453346,15.1486664271386,15.904120990321,14.0269137779015,15.5145408047136,15.5435467450685,16.6246470029373,16.4278599730119,18.4559231331901,17.1244113996256,16.3446327921694
47,"Pennsylvania",6,13.4014978235063,13.6159839607404,13.7044151618923,14.3460010279904,13.8799622099272,13.6205089568437,15.4983952577785,14.144509751428,14.1439026770886,15.0774981016322,13.9685799019646,13.2384472732465,12.6481372357205,12.5629246324783,13.5831945026018,14.0292918792392,14.0203423033359,15.1300076331546,14.7476921980208,13.1348419915802,13.466015574703,13.2903604766966,13.1582213437582,14.7471204669435,12.8996525881943,12.4835111988317,13.4884492212211,13.3731487903114,14.42159876336,14.3229345158695,13.6172412955289,13.3494050204292,13.9505222486925,13.0593753490949,14.2838903248334,15.5923354899741,14.2750509926405,15.3016856279844,14.5908737457221,14.0143885615107,14.9289068381587,13.6409615831146,14.0251327582398,15.1299581791038,15.8961638585939,16.180249862694,17.1528165016223,17.4324829510491,16.6849847247771,17.0609251846761,16.0343647504874,15.6475639862218,15.5740682717934,15.0080566631969,14.4857881856081,14.6732875024331,15.9372942763706,16.4576302456483,16.8667811317511,16.9751395654504,16.5698882518406,16.4469230927093,15.5265339619064,15.7567712570222,14.6863707876098,16.1517188453378,15.7293943320032,14.8481986178631,14.2583894487609,15.1689145817264,14.7909591576316,16.6812524564516,15.082951904181,14.0970862561655
44,"Ohio",7,13.1694335656379,13.7411312929597,13.1172605228988,13.6218335174531,14.0191662151029,13.822918415273,15.7442322063595,14.5543269880277,14.4813968701909,15.4541621211286,14.3925683282986,13.4665470446277,13.2572867083539,12.7646069348369,13.3337076123734,13.5126324211344,13.4196740942959,14.6054503368861,14.0389098764997,13.2103877756576,13.41790000297,13.5540623766967,12.645769285983,13.8660946634828,12.3666290094534,12.1735107503031,12.9095813763846,12.7955621998134,14.0755657292144,13.9494479471867,13.1229028352955,13.1405224295399,13.5541489224805,13.0901141637663,13.976021977933,15.34412515955,13.9895839855963,14.1655745454898,14.8944541927365,14.4624448272319,14.6303556191679,13.9246203904147,13.2564800027156,14.183789035507,14.6090462946872,14.5203928250572,15.8873056778271,16.5284866636302,15.6024270786418,16.0959984220322,14.7779335751385,15.1605088894763,14.7630936574909,13.9587228741676,13.7456739269742,13.1719157209487,14.5824792681611,14.5945244798599,14.925253048666,15.485951657491,15.2584354710064,15.2035540348477,14.7141903921781,14.1803282180055,13.5533533220374,14.1825965729182,13.5050334839566,12.8355687490405,12.1974421053561,13.470515800379,13.0677635293808,15.0095829543287,13.6108491976516,12.8725222969867
30,"Michigan",8,12.7494202051805,12.5391822488034,12.5005228314318,13.7621065794797,13.4884838783161,13.5790758304964,14.0298047632727,13.3858240081891,12.1305573757883,12.5150236675326,11.4730468302136,10.853327157188,11.0677758732683,10.9556369403667,11.3124315590642,12.3778674767672,11.7163612496371,12.7918839052341,12.1034749126793,11.2496995205056,11.5454118926486,11.063667370231,10.1171576727614,11.3818743668941,9.80304040406416,9.62181421879945,10.9366740121161,11.1264784916081,12.0053783695763,11.9173865506765,11.1368050156867,11.0076203135233,11.5288885295614,11.3364767700718,12.2831214633106,13.7564387927963,12.690339796587,14.0238184137059,13.6152452845695,12.9580224630621,13.2736986981336,12.8689169787182,12.5545302591812,13.2463053206903,13.851685547856,14.1381376666753,15.7535397943844,16.2277076963351,14.4993072236081,14.7774094245735,13.9494063510434,13.0444617498807,13.2430264124079,12.2164103000485,13.0542659689764,12.8076428652571,14.476303948934,15.3129729158978,15.4090301626371,15.4014202407339,15.1397217223635,14.6953593285519,13.745769377763,12.8939278957037,12.7102149636524,13.4034864272447,13.190062670434,12.4575491043781,12.526315035554,13.9015781965324,13.644595275383,15.4808502711896,13.8017021849925,13.06052855382
16,"Georgia",9,12.8482070182326,12.7267568552963,12.7451659668169,13.5023695060905,13.1696451214209,13.76253447691,14.3067954688201,13.8258097901271,12.9838700946845,13.3788584632849,12.7228981345334,12.0321576181317,11.6121416433904,10.8376359862625,11.9925662462698,12.1968589209179,11.4994546043319,11.4965773557851,11.1671737054745,9.86992711135049,10.555359280544,9.15818951248444,9.67248424025672,9.87033602207939,8.8649153828747,9.06445675139306,9.65506957192015,9.42978644684507,10.0606677087437,9.86654367890888,9.91648827953245,9.43016984586838,10.1474122910464,9.37890221899305,10.2076893177523,11.4710144262352,10.6972714935293,11.434183108642,11.2328325111839,10.8278046458595,10.9446180981145,11.3236968368726,11.1213595207479,11.5927545728247,12.0352539421835,12.353698641934,13.0174374389651,13.8470883118015,13.037506835577,13.0219938094051,12.0570166889713,11.8692100689083,11.9844893945596,11.4256824611222,11.1243937224256,11.3350372947874,11.5950834458157,12.1107076246604,12.6377716364425,12.6117599909454,11.9795450646499,12.244538219374,11.3314881222827,11.1625000068552,11.1979783050237,11.5331733167583,11.6066932943899,11.516723938231,10.9591271519202,12.0344181093252,12.0145272653577,13.4577140916104,12.3884858730203,12.0653244451412
36,"North Carolina",10,11.5205907345959,11.3244971895445,10.967289316422,11.5962711940339,11.9789746201537,12.157136909115,12.7837560378468,11.9077332488268,11.3161013729113,11.8688421963162,11.3408450558944,10.3495633283452,10.2797903579334,10.0235180055041,10.636124563855,10.6764267337149,10.2231969487881,10.7653178022795,10.3924351502377,9.70465715869734,10.0010275718549,10.5736427331262,9.83194907191387,10.7574118199776,9.71068453714832,9.8997402351211,10.2406498747907,10.0034905809569,10.8895336467663,10.57570547696,10.1577568211876,10.0360296209533,10.615761918419,10.2310772037753,10.5040879627364,12.0341399537193,10.9207083913139,11.6514380572046,11.370104905644,11.1443443451615,11.3539505594774,11.293565790524,11.2720325908337,11.7252799035562,12.1766698567357,12.2724187745,13.1431183980303,12.8953378827419,12.1713208328479,12.2109375671407,11.5583906615201,11.434267927319,11.370404930803,10.3310014622621,10.9441705757167,9.80818462041421,11.1124048332084,11.1485477393432,11.7008023326948,12.1573956164601,11.5024372022305,11.1787900729004,11.0706567825768,10.9338507133208,9.98484515916649,10.7120758825515,10.3412938365229,10.3985007366183,9.66477964086645,10.4761083323524,10.5032330621847,12.027983477932,10.6368849905533,10.2593652535365
40,"New Jersey",11,12.6162318176306,12.9435712836833,13.1815075286382,12.8370485566216,12.8009778476956,12.8348679482553,13.7033889863166,13.6271010687781,13.304718964407,14.2776917261348,13.3279089126079,12.776433326516,11.8116681584619,11.6607185861159,12.7807689483808,12.6396578458777,12.6338011354902,13.4038200230684,13.3691567270021,11.3640751231822,11.8420244966283,11.8004904709209,11.1417406195708,12.4903626047774,10.6340612625533,9.74149322184319,9.20755677416771,11.1365357399876,11.6306834374949,11.276423959933,10.5868858845308,10.1013585580193,10.3159878728459,9.45260649270653,10.4219957766207,11.9559163338719,11.1647724218502,12.0860927771745,12.3277122444057,11.5236130050555,11.8082376695672,11.5321536455555,11.8227144396708,12.3463401540029,13.4900024161619,13.4364912243794,14.6067718541425,15.1020864123424,14.4694200248048,14.6312778069798,13.5778813873806,13.1656262636804,13.0981729180154,12.7456277092469,12.2937108048252,12.5944488438439,13.8478904065998,14.0535096196194,14.6183168679388,15.0107207803103,14.3680799445813,14.7677532234396,14.548991477518,14.4878451387009,14.3107014834299,14.8909841718776,14.4843037933336,14.0916556035466,12.9851021648309,13.8327175729247,13.5262885000239,14.7591803032113,14.0605621161161,13.3036754953312
56,"Virginia",12,13.0936502487532,12.8764748448924,13.3734738615193,13.9641279786231,14.5301230096888,14.411230537613,14.5566228124944,13.0992939113176,11.630805825576,12.4491373625502,11.9409586042291,10.3781790244373,11.1234632921687,11.2387219601635,11.6992517048457,12.4470612771228,11.9578292639387,12.9728693726745,11.8555782093514,11.2057563173665,11.1542793337293,10.8966460324696,10.4880812223698,11.7063186593224,10.5452058198668,9.94291030053838,11.3528856293527,11.1635246844645,12.1154963768914,12.354141743861,11.7902814476614,10.635054452455,11.5676155757838,11.1374854731705,11.9024909241438,13.3509258294776,12.331578804663,13.3902646501525,12.9384323911401,12.7997893821513,12.6239942117161,12.6935349323146,12.3182139285131,13.0972704522028,14.7583570562579,14.7379320828256,15.3555457669448,16.1535024815289,14.9780481023505,15.5565235734504,13.9518684228964,13.3835692495067,13.9985568932981,13.2050302246652,13.4271736137998,13.7386211536979,14.8848433789354,15.0797767516304,15.3336479521493,15.8843781462117,15.1436252292242,15.0905310610829,14.211060692752,13.9615044040487,13.1164061504398,12.9420486358334,14.125349184862,14.5813803706199,13.6672670977507,15.2584249533353,14.635774101676,16.0674276290897,14.7108304064044,13.9677543469891
59,"Washington",13,14.9168705466545,14.2112970041908,14.0589390001095,15.2624212000842,15.6005659679265,14.8365565781283,15.9948429141148,15.7606800063472,15.2328039359297,15.7962574538659,14.3746405876813,12.8692398045515,12.9334972485709,13.1723735493263,13.2222309118443,13.1214487536414,12.5528844205197,13.1435622401832,11.8685470368455,11.0178606366193,11.4960565375569,10.8594620469307,10.2740720083944,11.1745803787503,9.4193963354188,9.39808808390728,9.60504571855971,9.95844513963552,9.91352125648321,10.1743371206753,10.211073346223,9.62452217252312,10.7840970572175,10.2159571498181,10.8249993288495,12.5659923097199,11.2693892670666,12.4191927602277,11.9456788447201,11.6063932349904,12.7937396171763,11.7879475298489,11.5830084200364,11.9046170284536,11.275874771728,12.1603167199538,12.5087161403096,14.0933797760888,12.7189906844365,12.9782171017985,11.8939372917416,11.2580433627297,11.7776955431543,11.1974547471218,10.83693258908,10.0068963976566,10.8295726902195,10.4105593538082,11.2538019214001,11.8676487583398,10.9795548589503,10.7655124235484,10.5972243566404,9.71416789113132,8.8677323400886,9.2615095139763,8.69775431946371,8.67682026594336,8.95079821043782,9.84856486122214,10.3138304245786,12.1969138351068,10.0307856911629,8.80358170473159
26,"Massachusetts",14,15.0006296947781,14.1599689729139,14.1636481156867,15.6371400525322,15.1173962923907,15.2063661863744,17.7297523570279,17.0109511059633,17.2340701869741,18.1193417811273,15.9028690198769,15.3550832302753,14.570293462296,14.2253486503568,14.5499394435689,14.9189961403042,15.4739683600648,16.6001085511148,15.3386589498826,14.8642383855206,14.4389010075026,13.4043455628727,13.1838794368326,14.2002498494857,12.7726715889946,11.4526098511383,13.2241327109935,12.5617561612623,13.9685992911481,12.8096133518927,11.9238399674497,11.8377684006867,12.8914280964679,12.2675226478777,14.0006671063337,15.0433338796137,14.0370017036537,14.5998183264103,14.6480986575361,14.0419957492454,14.1817070283524,13.5902324537496,13.4963346902012,13.3947829191805,14.5964968464024,14.8410109125254,15.8919571478165,16.4803249504115,16.7776913788466,15.4199115987129,14.2573679286458,13.6275432428045,13.9540853349678,11.6188665126133,11.9338511720192,12.5320709293006,13.2806092417607,13.6041095893007,14.6722947735706,15.3227837744502,14.6150316597441,15.0127858124088,14.7745114920322,14.5955384081258,14.0771981542737,14.5667365527976,13.5713469880699,12.1516429286376,11.5508467044332,12.4420657467757,12.6236388296141,14.4363419075475,11.1022274813905,13.4476843145594
22,"Indiana",15,11.8568245233627,11.5785342360281,11.7879210650025,13.2226950634773,13.6528140556625,12.0565762722591,14.0585534583491,13.3990585256124,13.1147461331452,14.1349839186308,12.7473884038305,12.7055245695332,11.5745364708729,11.7304680284453,12.5650755193216,13.2217971200705,12.5983552475501,13.9222305145188,13.9539791393058,12.9217894798477,13.820362434353,13.153157742819,13.4552409495424,13.3017160557052,11.901669636835,12.1018463858816,12.6107807539953,12.3977971015524,13.8662366403972,13.3361535648503,13.1663137405341,12.6931286757099,12.9604473091601,12.5726920327605,13.4567970743466,14.6907926454142,13.7827463853565,14.4248061118381,14.525234712803,14.1216478096969,13.3079229507901,13.5596727964842,13.343481927952,14.3387295830394,14.7326643149658,14.4350169809176,15.3222882541505,16.423401896005,15.544914436111,15.5294294753154,14.9973454843883,14.2984221967179,14.311484786843,14.0017165897469,14.1924922421757,14.0352920273449,14.6328643570852,15.1295099826004,15.6384712410344,15.5288589306078,15.6655279340656,15.6324646261247,14.630583045077,14.0441931863925,13.5678738914896,14.7652732013879,13.9710748591711,12.8639255352139,12.591862836844,13.7471176905764,13.8114609069419,15.6884176426407,14.76106860929,14.0928150634565
8,"Arizona",16,19.7670185720958,19.4375875271182,18.080785324204,20.0614494238417,18.2137209789925,16.1283402253023,16.7689857739049,15.1998899820865,13.9028657725468,13.4317843956227,13.0011206691501,11.8057534789932,10.9320989111957,10.6848653015248,10.9376491246293,12.1660054937571,10.1799626020668,10.3241313854288,9.88750039497854,9.7771262757397,10.8459462238479,11.0501022699514,11.3103443435574,12.5174733095711,11.1037750394848,11.4251635214233,12.9742144846857,13.1147842924563,13.4107245589425,13.0828015586273,12.6859655725624,12.2515920972267,13.0523026634947,13.3993262875234,14.076583481247,16.645580480166,16.2826117837473,17.6808325436629,17.9680414636011,16.1068297943788,18.252187966908,18.7875076244034,19.1552702829431,19.7071490086757,19.4608915394306,18.4868273276333,19.1693231354504,18.5213045791701,17.3769888794249,17.0059042269396,16.1467922197399,15.3755050678117,16.446545369487,16.9328951285334,16.5159096016665,16.7776801611785,16.6304535242639,16.435678345762,16.8082425066127,17.0778494473275,16.7062501536921,16.5789868483331,15.9884277732699,15.382071170058,16.661122580644,17.5119898746006,18.5120995172746,17.5773785069905,17.1646795402909,17.7938477209584,17.3200906255862,18.2047262290378,16.6590741765454,16.3230379974098
