"RegionName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"California",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69230769230769,1.82095625635809,1.9375,1.97314890154597,1.99285714285714,1.9975,2.03580586080586,2.08,2.103781882146,2.11428571428571,2.1221799166526,2.15384615384615,2.16435368461556,2.17647058823529,2.2,2.2238398544131,2.23194748358862,2.26219512195122,2.27351916376307,2.27851851851852,2.31264136160483,2.32635233918129,2.36814345991561,2.37247353224254,2.38768440801817,2.39380529401315,2.39705882352941,2.39333333333333,2.46336990876021,2.37676056338028,2.44150559511699,2.33812949640288
"Texas",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1213856043085,1.15257192676548,1.16935483870968,1.16808018504241,1.15965166908563,1.13988580750408,1.15375083404823,1.17045454545455,1.17525675082272,1.15320910973085,1.13610881024791,1.16779628128495,1.16352201257862,1.18432070958392,1.19594594594595,1.21499292786422,1.21689934340537,1.22535211267606,1.23481781376518,1.22692516495448,1.32154361192427,1.31086142322097,1.31961650267276,1.29182879377432,1.33333333333333,1.32795031055901,1.333861521181,1.33223684210526,1.3217340417777,1.31778546577448,1.33595800524934,1.28076379066478
"Florida",3,,,,,,,,,,0.916905444126075,0.883333333333333,0.863636363636364,0.88810879811469,0.91738906571803,0.941102664403277,0.946713933983711,0.962441314553991,0.948275862068966,0.940697674418605,0.951075831324205,0.957330415754923,0.924024640657084,0.936666666666667,0.941075831530217,0.937031484257871,0.958333333333333,0.965914923291492,0.966767371601209,0.967926689576174,0.958188153310105,1,1.01739130434783,1.06202370325758,1.10070257611241,1.16067283459345,1.11683848797251,1.09429569266589,1.07700312174818,1.06414473684211,1.06472103700377,1.08166666666667,1.08061961529199,1.08828671328671,1.09090909090909,1.09868477668455,1.10302875894258,1.11111111111111,1.11493123772102,1.10601001669449,1.14036363636364,1.15131578947368,1.13924050632911,1.14564220183486,1.14901253481894,1.24770490753936,1.27032967032967,1.27272727272727,1.29794932014833,1.34126984126984,1.35168726442842,1.35995740149095,1.38140161725067,1.41154328732748,1.38644366197183,1.3904435599192,1.37859057174272,1.38717948717949,1.38436482084691,1.44545454545455,1.40304276608624
"Pennsylvania",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.13021135029354,1.18167832167832,1.21830985915493,1.2258064516129,1.2,1.2,1.17058823529412,1.17058823529412,1.15833333333333,1.1749680715198,1.16842105263158,1.21875,1.25214285714286,1.27272727272727,1.28571428571429,1.27272727272727,1.26822676463691,1.25,1.23339350180505,1.22039160593943,1.30589543937709,1.27857142857143,1.35652173913043,1.39255319148936,1.38029556650246,1.42051282051282,1.43616905693177,1.41176470588235,1.38163265306122,1.35769230769231,1.33333333333333,1.31818181818182
"Ohio",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.737179487179487,0.769662921348315,0.775327360441075,0.772727272727273,0.766666666666667,0.769230769230769,0.75449494949495,0.772334217049993,0.793650793650794,0.792682926829268,0.808823529411765,0.84,0.876470588235294,0.878947368421053,0.884146341463415,0.872727272727273,0.869872303391682,0.878947368421053,0.861787002281593,0.850851403711508,0.904761904761905,0.912027686408782,0.9022537683441,0.915876777251185,0.952994764829548,0.957446808510638,0.957345971563981,0.93452380952381,0.945216049382716,0.923076923076923,0.930523206433571,0.920138888888889
"Michigan",6,0.694117647058824,0.737586547972305,0.76653857414727,0.75,0.75,0.755658436213992,0.762071081439301,0.78125,0.785714285714286,0.722222222222222,0.722222222222222,0.720833333333333,0.740131578947368,0.766666666666667,0.794686854583006,0.792079207920792,0.807291666666667,0.752652986545066,0.738765928906774,0.744047619047619,0.742857142857143,0.75,0.75,0.722222222222222,0.722222222222222,0.75,0.833333333333333,0.817369093231162,0.821428571428571,0.813680926916221,0.792079207920792,0.792405063291139,0.835584543470008,0.844702797202797,0.821256038647343,0.833333333333333,0.845189480075721,0.85,0.854475792406827,0.858208955223881,0.888888888888889,0.888145932149669,0.878672424437644,0.9,0.9,0.902777777777778,0.9,0.906686944667091,0.916135881104034,0.915492307692308,0.944027972027972,0.962994187129709,0.968049287198223,0.995884773662551,0.941176470588235,0.93625,0.969358823529412,1,1.03941267387944,1.0359168241966,1.03125,1.01538461538462,1.02112676056338,1.0269696969697,1.0054347826087,1.00709219858156,1.03937007874016,1.05294117647059,1.06726457399103,1.0601724137931
"Georgia",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.998333333333333,1.00328320710938,0.932737908029545,0.989655172413793,0.942978142076503,0.91726618705036,0.949720670391061,0.935771632471008,0.974462365591398,0.974369446461294,0.982314477416751,1.00633333333333,1.00756182625238,1.0362037037037,1.08581436077058,1.12179487179487,1.1,1.11701946046413,1.1050647948921,1.07916666666667,1.25206611570248,1.23098739905143,1.24445794667845,1.22198505869797,1.24364592462752,1.23900879296563,1.13125,1.17697594501718,1.14205607476636,1.15384615384615,1.2037037037037,1.15932607331264
"North Carolina",8,,,,,,,,,,0.695,0.674325674325674,0.662739322533137,0.668918918918919,0.724137931034483,0.746681415929204,0.749732334047109,0.749625374625375,0.70984481752326,0.645833333333333,0.663129973474801,0.668036998972251,0.673076923076923,0.673617113223855,0.655212550607287,0.699248120300752,0.712266605816039,0.810441767068273,0.850373684058485,0.878531073446328,0.810893875998479,0.870422535211268,0.8547465644497,0.845467797508614,0.81447963800905,0.808139534883721,0.820255474452555,0.825,0.819000819000819,0.812897366030881,0.845648604269294,0.863636363636364,0.883106128169194,0.87391014732503,0.887692588917324,0.878787878787879,0.885350318471338,0.9,0.921686746987952,0.925925925925926,0.920731707317073,0.944053672619066,0.960658737419945,0.988468359460726,1.00293255131965,1.00680398056006,1.03230302696483,1.03646185010128,1.01670146137787,1.09820585457979,1.08775137111517,1.09451575262544,1.1254109310356,1.20963156101779,1.1535414403778,1.1731843575419,1.1794670846395,1.19726990104212,1.18877551020408,1.22648083623693,1.1766975308642
"New Jersey",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1.97571798146511,1.95,1.9527619047619,2.01081081081081,2.08333333333333,2.14285714285714,2.14285714285714,2.1875,2.16666666666667,2.125,1.9662221350938,1.86785130718954,1.89285714285714,1.97595792637115,1.89969604863222,1.95885553737819,1.98791833413291,1.9811320754717,1.89168045655126,1.91481790535529,1.90119047619048,1.88374886228787,1.995,2.01293473032603,2.09793351302785,2.22166666666667,2.1455223880597,2.07893630291325,2.11532217782218,2.09589274362002,2.07628035992152,2,2.02639019792648,2.03426124197002
"Virginia",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46989583333333,1.54330708661417,1.63,1.6741935483871,1.70864511423919,1.71326530612245,1.64705882352941,1.56565656565657,1.57529880478088,1.51618398637138,1.48064806480648,1.57407407407407,1.53106442992874,1.54016252317705,1.53980099502488,1.55259989951762,1.54483262770757,1.57310704960836,1.56153521649624,1.52791878172589,1.60079051383399,1.56183456183456,1.5625,1.5538838612368,1.58875210033276,1.58213065835628,1.58318584070796,1.5029296875,1.56329509065358,1.50945273631841,1.49680365296804,1.51198871650212
"Washington",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33507484291566,1.43292682926829,1.5606936416185,1.60714285714286,1.64447924823806,1.58587987355111,1.63245823389021,1.55796522556391,1.6709828720114,1.63910498192676,1.64369603610675,1.7717206132879,1.76101623646961,1.73571428571429,1.75,1.80412371134021,1.81818181818182,1.832,1.83241106719368,1.81034482758621,1.69691470054446,1.80721903199344,1.81061864492097,1.87855892434958,1.94174757281553,1.94444444444444,2.01050245098039,1.98412698412698,1.94736842105263,1.92191780821918,1.94059341233879,1.85161290322581
"Massachusetts",12,,,,,,,,,1.77272727272727,1.65590277777778,1.66666666666667,1.625,1.68,1.625,1.77206152433425,1.8761815420352,1.9570023902651,2.07142857142857,1.9909972299169,1.7962962962963,1.8,1.79122686457761,1.83333333333333,1.9264245014245,1.83333333333333,1.98412698412698,1.89285714285714,1.85592185592186,1.97510478333904,1.98696722703345,2.20833333333333,2.15619191449814,2.11111111111111,2.04787369493252,2.08333333333333,2.0280701754386,1.89043787247873,2.02351485148515,2.023988005997,2.11549295774648,2.26666666666667,2.30097570183017,2.31597967250141,2.19339541465094,2.12724819403992,2.08955223880597,2.05338145896657,1.995,2.16644562334217,2.22222222222222,2.30195905061255,2.4,2.39246131130383,2.34622282317022,2.37465083798883,2.28571428571429,2.2,2.15,2.1875,2.25,2.33333333333333,2.4,2.45649171270718,2.5,2.48666666666667,2.4296435272045,2.44444444444444,2.38636363636364,2.33333333333333,2.24848484848485
"Indiana",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.762152777777778,0.727801557576839,0.725899307932162,0.695935294420689,0.697212245144349,0.732641396495748,0.747282608695652,0.738532110091743,0.761498884651364,0.746268656716418,0.751062022090059,0.748847926267281,0.75620412029363,0.793333333333333,0.785457348406989,0.777428920286063,0.830357142857143,0.804369588744589,0.790540540540541,0.818059299191375,0.819148936170213,0.841371918542337,0.841654778887304,0.853251595192165,0.858088235294118,0.847619047619048,0.845034965034965,0.831225362169988,0.833333333333333,0.868919033130494,0.883333333333333,0.914285714285714,0.907792207792208,0.897941002483722,0.9,0.90881166614955,0.929629800208174,0.936330740642005,0.91762252346194,0.907272727272727,0.897867564534231,0.950506912442396,0.909090909090909
"Arizona",14,,,,,,,,,,,0.75,0.65625,0.770032051282051,0.828690807799443,0.8325,0.830790568654646,0.875,0.792762239776005,0.735294117647059,0.732230094466937,0.734976358737099,0.727966101694915,0.71892430924893,0.728807471264368,0.730460579673027,0.743333333333333,0.828488372093023,0.84098854543615,0.847529812606474,0.823226038980842,0.850622406639004,0.847100389863548,0.833333333333333,0.847457627118644,0.84318766066838,0.85,0.873159520218344,0.879973907371168,0.871394230769231,0.910064239828694,0.906604096292812,0.913921360255048,0.903284671532847,0.900277008310249,0.898101898101898,0.897634590377113,0.897269180754226,0.915358211582468,0.907142857142857,0.92787981193065,0.937560916179337,0.959615384615385,0.968537682789651,0.974560862865948,0.97974358974359,0.989059079641057,0.992857142857143,0.994047619047619,1.06055214062331,1.10810810810811,1.10330912025827,1.09615384615385,1.12284962711317,1.1304347826087,1.12374488256841,1.15437838559548,1.10351283265629,1.11215834118756,1.11707470423692,1.09675550572966
"Tennessee",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.719540229885058,0.726232394366197,0.75,0.727050997782705,0.7,0.695,0.7,0.731578947368421,0.795,0.772727272727273,0.786527514231499,0.772100386100386,0.776645284581604,0.769662113587347,0.769230769230769,0.781863719791985,0.801470588235294,0.821476317799847,0.825485865724382,0.839185393258427,0.849613987284287,0.875,0.890776699029126,0.882352941176471,0.914868105515588,0.937926330150068,0.958857417589916,0.95633804660906,0.978260869565217,0.991249340616332,1.04736842105263,1.0380608974359,1.04881266490765,1.04925975111898,1.13732928679818,1.04278177179963,1.04481998530492,1.01513513513514
"Missouri",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.762828947368421,0.818354868481772,0.784883720930233,0.791666666666667,0.790929203539823,0.794935897435897,0.8,0.784210526315789,0.771428571428571,0.79,0.791666666666667,0.830662891405729,0.833333333333333,0.833333333333333,0.875,0.889982110912343,0.897435897435897,0.90625,0.918958351625838,0.90682116698947,0.929238985313752,0.898203592814371,0.903846153846154,0.916666666666667,0.938318658858333,0.951536643026005,0.954545454545455,0.916666666666667,0.972222222222222,0.930232558139535,0.973303670745273,0.917177914110429
"Maryland",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51951712196999,1.54970760233918,1.54084158415842,1.49228130360206,1.51728110599078,1.46067533243687,1.44132200967268,1.48786217697729,1.51471984805318,1.54357204486626,1.55753040224509,1.56197600006727,1.59146341463415,1.61721068249258,1.62162162162162,1.62656554459863,1.65757575757576,1.58888888888889,1.56601123595506,1.55957943925234,1.54143019296254,1.51213618368963,1.5470297029703,1.57219251336898,1.59550561797753,1.58790697674419,1.59186046511628,1.58333333333333,1.59776330948339,1.58428475486904,1.5843023255814,1.60403010915583,1.59449541284404,1.62218890554723,1.625,1.65,1.66176470588235,1.6526379048583,1.61882099012247,1.61278964107224,1.56860465116279,1.54937163375224,1.55822792705137
"Wisconsin",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.852606951871658,0.835064655172414,0.84,0.85,0.853333333333333,0.831202046035806,0.833333333333333,0.8625,0.939101390922401,0.908484848484848,0.857535052456123,0.8613074204947,0.9,0.935114503816794,0.936307251908397,0.9033203125,0.936249900390469,0.9,0.963721804511278,1.04,1.05093355670242,1.05304347826087,1.04695652173913,1.00880203150201,1.01980258727172,1.01733703190014,1.02908442604095,1.03448275862069,1.02558822286994,1.03,1.04695652173913,1.08428571428571,1.04581673306773,1.05013550135501,1.05027783471112,1.07940687361419,1.075,1.09126984126984,1.07831325301205,1.06339285714286,1.02538600657939,1.12366017512077,1.05833333333333
"Minnesota",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.07586206896552,1.08345136921624,1.05914149443561,1.02781153336279,1.012487642127,1.08695652173913,1.11019736842105,1.11637347767253,1.09756097560976,1.1,1.13236771848768,1.14285714285714,1.16252821670429,1.165,1.175,1.17871660859466,1.21076233183856,1.20151371807001,1.17042115572968,1.16666666666667,1.17884405670665,1.16826568265683,1.20833333333333,1.22119815668203,1.22857142857143,1.23450704225352,1.24472222222222,1.25,1.25249281395579,1.27137970353478,1.26601671309192,1.325,1.3384476534296,1.36116152450091,1.3692443598804,1.38223721617831,1.3623046875,1.36417556346382,1.36666666666667,1.39198717948718,1.37320574162679,1.44067796610169,1.35901162790698
"Colorado",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.14666666666667,1.16832318578246,1.14227642276423,1.1865671641791,1.19545454545455,1.17882616161832,1.15711598339388,1.21538461538462,1.21400638178693,1.23254678804778,1.24083041879652,1.25198159573356,1.30208333333333,1.34423251589464,1.37323943661972,1.39275766016713,1.44059869036483,1.44197386676783,1.46025062266501,1.47651006711409,1.5,1.47778357750171,1.55949699033084,1.53422279422279,1.55470351653804,1.55894081140496,1.58015392698685,1.58601253076174,1.59607490736426,1.60115606936416,1.58285163776493,1.625,1.63346303501946,1.61587442305527,1.62493063263041,1.63773387783099,1.63636363636364,1.66173412254039,1.67372881355932,1.66917293233083,1.69542122538293,1.65353260869565,1.59090909090909
"Alabama",21,,,,,,,,,,,,,0.629148936170213,0.699,0.729507481296758,0.641666666666667,0.629807692307692,0.638174458211976,0.65,0.669045495093666,0.633928571428571,0.651816653077864,0.700371057513915,0.643868394815553,0.650417493972486,0.681818181818182,0.775,0.769773688244894,0.779861796643633,0.755300100272167,0.754189944134078,0.736170212765957,0.730615373741182,0.75,0.725581395348837,0.763656633221851,0.791287878787879,0.768048469387755,0.756836659275684,0.774739583333333,0.846666666666667,0.805643879173291,0.770850763296572,0.755652947154472,0.755208333333333,0.740425531914894,0.755208333333333,0.755208333333333,0.725073099415205,0.715488215488216,0.728155339805825,0.740740740740741,0.733976124885216,0.755084472232981,0.775,0.782357790601814,0.79,0.779454022988506,0.830872018739353,0.829032258064516,0.810715734911057,0.75821398483572,0.769230769230769,0.778686549066507,0.78541958041958,0.776527777777778,0.771350318471338,0.785973397823458,0.815351265204309,0.777097902097902
"South Carolina",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.9343441391155,0.911458333333333,0.893393393393393,0.875,0.882253342008754,0.865,0.877358490566038,0.862919132149901,0.888888888888889,0.892857142857143,0.898627819548872,0.914031007751938,0.930804738082794,0.984086294070349,0.949905482041588,0.965340413151004,1,0.969251336898396,0.964502164502165,0.984042553191489,0.984042553191489,0.977560975609756,0.984042553191489,1.00172860847018,1,1.12013986013986,1.18181818181818,1.07884615384615,1.07827873880505,1.05598859163173,1.07497962510187,1.12585969738652,1.01899256812552
"Louisiana",23,0.90625,0.944444444444444,0.909090909090909,0.96551724137931,0.96551724137931,0.956481481481481,0.94281045751634,0.959374178078083,0.921494306297932,0.901162790697674,0.87378640776699,0.883720930232558,0.917892156862745,0.922947857511616,0.922593754215567,0.882572227399814,0.889444444444444,0.899029126213592,0.883333333333333,0.883333333333333,0.883333333333333,0.888888888888889,0.883333333333333,0.868115942028985,0.864440078585462,0.864038221110913,0.916607732201792,0.896103896103896,0.936911487758945,0.937333333333333,0.97375,0.980392156862745,1,1,0.99375,1,0.99375,0.949083438685209,0.963362068965517,1,1.00656455142232,1,1,1,1,1.03359173126615,1.05520504731861,1.01926735231585,1,0.984619987721513,1,1.07323232323232,1.12444444444444,1.12,1.07569444444444,1.1,1.08333333333333,1.04321907600596,1.03896103896104,1.06666666666667,1.07010309278351,1.0818532474373,1.08333333333333,1.09415408312182,1.16,1.16772823779193,1.14285714285714,1.09853030405178,1.14877589453861,1.15369573719202
