"RegionName","SizeRank","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10"
"Kentucky",24,,,,,,,,,,,0.65625,0.625,0.611111111111111,0.661111111111111,0.7,0.666666666666667,0.666666666666667,0.642857142857143,0.625,0.625,0.58077351739241,0.622093023255814,0.615961484113206,0.628810975609756,0.626905487804878,0.634782608695652,0.728096503195232,0.810650887573965,0.803513111520678,0.768453768453768,0.73953488372093,0.722222222222222,0.676229508196721,0.6875,0.733333333333333,0.706060606060606,0.694444444444444,0.742574257425743,0.819444444444444,0.853333333333333,0.918079096045198,0.763529411764706,0.8125,0.815602836879433,0.755208333333333,0.755208333333333,0.755208333333333,0.757575757575758,0.755208333333333,0.776666666666667,0.8,0.824242424242424,0.845804195804196,0.845804195804196,0.821428571428571,0.847272727272727,0.826286764705882,0.818181818181818,0.878787878787879,0.862218370883882,0.871666666666667,0.880122950819672,0.896662958843159,0.917647058823529,0.905555555555556,0.892197125256673,0.913212631956225,0.885714285714286,0.915348837209302,0.912666666666667
"Oregon",25,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.02941176470588,1.04214559386973,0.997603211009174,1.05555555555556,1.02760736196319,1.01289451827243,1,0.992857142857143,1.0597783933518,1.07712765957447,1.07371225577265,1.10558305830583,1.15477629987908,1.19768756109482,1.21105527638191,1.20454545454545,1.22222222222222,1.24087591240876,1.21927236971485,1.21459096459096,1.20096153846154,1.18802521008403,1.2719649122807,1.26908508158508,1.27384479442798,1.29508196721311,1.33928571428571,1.38888888888889,1.41622340425532,1.4375,1.42967032967033,1.65833333333333,1.61363636363636,1.63994138311606,1.65833333333333,1.645,1.65567526605384,1.65909090909091,1.54152553727424,1.63189262023217,1.54285714285714,1.59484042553191,1.52892561983471
"Oklahoma",26,,,,,,0.722477064220184,0.666666666666667,0.655555555555556,0.592329545454545,0.695238095238095,0.703125,0.681041666666667,0.677083333333333,0.665333333333333,0.692561983471074,0.677416292170391,0.664414414414414,0.668965517241379,0.640394088669951,0.666666666666667,0.663805436337625,0.691108577942434,0.668421052631579,0.668421052631579,0.684166666666667,0.645833333333333,0.750268048606147,0.7996253942699,0.828239885801036,0.769858215179316,0.73279006596818,0.779558250324816,0.723472668810289,0.727179487179487,0.707553729456384,0.741421568627451,0.75,0.72972972972973,0.71875,0.734265734265734,0.742812465095499,0.734211692480626,0.720618556701031,0.72972972972973,0.719551282051282,0.720975609756098,0.71875,0.746166532582462,0.750284738041002,0.772797527047913,0.772222222222222,0.767543859649123,0.772408487204406,0.767543859649123,0.773972602739726,0.773972602739726,0.768049155145929,0.767543859649123,0.895104895104895,0.89873417721519,0.9,0.844594594594595,0.879773398829353,0.9,0.884848484848485,0.891003460207612,0.883799317838607,0.883333333333333,0.868055555555556,0.833333333333333
"Connecticut",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.09090909090909,1.1443661971831,1.14705882352941,1.14224137931034,1.17214439655172,1.14795918367347,1.12466931216931,1.11329593802474,1.10862346872985,1.1,1.10555555555556,1.14285714285714,1.15314494074749,1.1875,1.20833333333333,1.2,1.2357789269554,1.23613664215686,1.21739130434783,1.18558616091511,1.2521343198634,1.22222222222222,1.2282196969697,1.27777777777778,1.33333333333333,1.33333333333333,1.33277777777778,1.32777777777778,1.27777777777778,1.22727272727273,1.26470588235294,1.21419881821342
"Iowa",28,,,,,0.833333333333333,0.689230769230769,0.75,0.74,0.695,0.695,0.691153846153846,0.740789473684211,0.709821428571429,0.702702702702703,0.788115631691649,0.79093799682035,0.791789819376026,0.817783882783883,0.770917466622531,0.820265379975875,0.833333333333333,0.815789473684211,0.79734219269103,0.766254940711462,0.796739130434783,0.787301587301587,0.833333333333333,0.864130434782609,0.86584657862377,0.85,0.85,0.833333333333333,0.833333333333333,0.895,0.857142857142857,0.840111301369863,0.85,0.85,0.85,0.854166666666667,0.886936090225564,0.934313725490196,0.904513888888889,0.909090909090909,0.892857142857143,0.865384615384615,0.893095238095238,0.892857142857143,0.895061728395062,0.909722222222222,0.915651250439171,0.938053097345133,0.9375,0.9375,0.92824320759694,0.909989316239316,0.875,0.875,0.930232558139535,0.909795630725863,0.935534591194969,0.966666666666667,0.961775585696671,0.946969696969697,0.966730523627075,0.956989247311828,0.974764646299138,0.977805086192183,0.964646464646465,0.949020516789663
"Mississippi",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.735250737463127,0.753451358327691,0.75,0.726363636363636,0.720930232558139,0.720930232558139,0.709393346379648,0.7,0.707269155206287,0.695,0.685515104570101,0.674539245953784,0.7,0.724568965517241,0.743933588761175,0.754422348484848,0.771276595744681,0.751818181818182,0.75,0.745619727449708,0.732600732600733,0.7245,0.744154495990836,0.745267857142857,0.761696428571428,0.727272727272727,0.748214285714286,0.740909090909091,0.740384615384615,0.740258097165992,0.710666666666667,0.713839285714286,0.704663212435233,0.726369863013699,0.735294117647059,0.75,0.771428571428571,0.770905923344948,0.791952054794521,0.770547945205479,0.76404399323181,0.770547945205479,0.762922198360016
"Arkansas",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.726114649681529,0.677257525083612,0.602150537634409,0.625,0.681306306306306,0.672304884896126,0.661243386243386,0.661111111111111,0.655101744186046,0.666742013261001,0.690909090909091,0.7,0.703225806451613,0.720514319111631,0.685483870967742,0.685963521015067,0.669733471873188,0.664251207729469,0.666173570019724,0.651041666666667,0.68,0.707925200356189,0.739717846195858,0.735536275507946,0.733333333333333,0.725,0.736842105263158,0.696040372670807,0.754911131898971,0.75,0.745833333333333,0.771985760315975,0.779767233661594,0.791666666666667,0.787037037037037,0.8,0.773860705073087,0.778413536776213,0.787652011225444,0.761316872427984
"Kansas",31,,,,,,,,,0.668539325842697,0.625166666666667,0.592920353982301,0.595968249019836,0.622222222222222,0.666666666666667,0.676895306859206,0.67276929331495,0.689655172413793,0.666666666666667,0.631989615428506,0.679463741620963,0.666666666666667,0.660188679245283,0.683374384236453,0.658256302521008,0.619791666666667,0.656934306569343,0.744751082251082,0.772138228941685,0.786924939467312,0.786924939467312,0.773924458368265,0.78125,0.738823529411765,0.757440476190476,0.741935483870968,0.748847926267281,0.744424019607843,0.723303167420814,0.723529411764706,0.752380952380952,0.771428571428571,0.760869565217391,0.765475964020761,0.791666666666667,0.792388868005959,0.805902777777778,0.825,0.819047619047619,0.818181818181818,0.859607616194626,0.864517543859649,0.860969387755102,0.882352941176471,0.875451263537906,0.861344537815126,0.844827586206897,0.829166666666667,0.828571428571429,0.866686590954373,0.847098214285714,0.842859942513718,0.838709677419355,0.856666666666667,0.843752769162605,0.865523465703971,0.837468982630273,0.863143382352941,0.866666666666667,0.882638215324927,0.865217391304348
"Utah",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.933830633702756,0.964285714285714,0.888835160111756,0.909090909090909,0.902610441767068,0.8,0.832666666666667,0.854810996563574,0.843808085501859,0.825242718446602,0.825121359223301,0.817647058823529,0.833333333333333,0.857142857142857,0.843023255813954,0.852293577981651,0.852941176470588,0.842307692307692,0.848076923076923,0.853571428571429,0.879893238434164,0.895205282802182,0.898692810457516,0.915384615384615,0.91251946395949,0.903286384976526,0.92375,0.945092755911139,1,0.972412480974125,1,1.03566138855055,1.01941747572816,1.04761904761905,1.0625,1.05527138391589,1.06966025188283,1.07372256762877,1.04166666666667,1.03748326639893,1.07361963190184,1.06521739130435,1.07263157894737
"Nevada",33,,,,,,,,,,,,,,0.6825,0.67755293167086,0.688936295342824,0.707702435813035,0.666822139303483,0.636363636363636,0.638888888888889,0.677083333333333,0.668286755771567,0.678571428571429,0.677966101694915,0.714285714285714,0.686397442989735,0.756521739130435,0.795454545454545,0.814176245210728,0.754666666666667,0.805555555555556,0.776452399751761,0.731069164273777,0.729472140762463,0.74331550802139,0.729790419161677,0.726942148760331,0.729295259260121,0.727030872246533,0.740009866798224,0.746690561529271,0.746882599472241,0.761038961038961,0.785942249240122,0.775027036770007,0.762094102054341,0.770255052551854,0.772727272727273,0.772144522144522,0.785087719298246,0.800711743772242,0.828308344198175,0.847505027652086,0.861043631889453,0.879474602650568,0.87934393076477,0.873684210526316,0.883825742703835,0.974590029248414,1.02662256450764,0.995439003693721,0.984188311688312,1.0249621785174,1.01571815718157,1.02040816326531,0.981272533738249,0.892575039494471,0.884244372990354,0.936893203883495,0.995703088981097
"New Mexico",34,,,,,,,,,,,,,,,0.878097049449985,0.875912408759124,0.909090909090909,0.808189655172414,0.762887989203779,0.766712580348944,0.772727272727273,0.797991071428571,0.777777777777778,0.772442972774099,0.777777777777778,0.793333333333333,0.853575499735374,0.850764192139738,0.861148197596796,0.81,0.894285714285714,0.881317315658658,0.892337536372454,0.869342935894016,0.835787971333877,0.891980360065466,0.833333333333333,0.831202046035806,0.8125,0.833333333333333,0.860958485958486,0.889893420176153,0.889422610383309,0.893284152801612,0.85,0.860440713536201,0.85,0.875675866949752,0.863636363636364,0.891410048622366,0.894632206759443,0.891428571428571,0.916666666666667,0.925,0.94475138121547,0.923076923076923,0.928571428571429,0.923076923076923,0.923494983277592,0.935294117647059,0.982415902140673,0.954861111111111,0.984274259965175,0.970930232558139,0.977912571662572,0.925,0.941335152341974,0.975352139092597,0.980603448275862,0.962962962962963
"West Virginia",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.841583124477861,0.716145833333333,0.743324125230203,0.735294117647059,0.713523153633491,0.735294117647059,0.743852459016394,0.781739130434783,0.75,0.727272727272727,0.769230769230769,0.718072916666667,0.74719800747198,0.75,0.733333333333333,0.777777777777778,0.740620490620491,0.71875,0.727272727272727,0.842105263157895,0.823529411764706,0.80952380952381,0.818181818181818,0.8275,0.833333333333333,0.773469387755102,0.809352517985611,0.8125,0.798149705634987,0.793333333333333,0.813068181818182,0.75,0.8125,0.8125,0.747576923076923,0.831018518518519
"Nebraska",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.762672787291108,0.778174603174603,0.827796052631579,0.906158357771261,0.93219852337982,0.885589331214554,0.903225806451613,0.915141430948419,0.930232558139535,0.887166236003445,0.91164095371669,0.919642857142857,0.930232558139535,0.895795246800731,0.864333519241495,0.891136801541426,0.857638888888889,0.848517397389578,0.859459459459459,0.878571428571429,0.896588098355885,0.894308943089431,0.890305246246745,0.88125,0.894714831401475,0.895953038948645,0.913888888888889,0.899689440993789,0.8875,0.931277600588813,0.917333333333333,0.918478260869565,0.93167701863354,0.9375,0.944827586206897,0.941011235955056,0.956521739130435,0.919540229885057,0.929169381107492,0.948913043478261,0.946153846153846
"Idaho",37,,,,,,,,,,,,,0.631818181818182,0.651041666666667,0.65,0.659090909090909,0.665680473372781,0.659090909090909,0.675675675675676,0.676944971537002,0.661111111111111,0.659090909090909,0.66579634464752,0.65,0.659090909090909,0.673076923076923,0.675337837837838,0.676073131955485,0.719282120743034,0.707142857142857,0.725,0.725,0.694444444444444,0.694444444444444,0.7,0.698837209302326,0.694722222222222,0.686619718309859,0.688773148148148,0.695,0.725,0.742832491063725,0.75,0.746005351681957,0.721111111111111,0.740740740740741,0.75,0.74774874394656,0.75,0.775,0.776874435411021,0.788201160541586,0.783461210571185,0.78031212484994,0.78517316017316,0.78125,0.791954022988506,0.813305123688443,0.813387983536928,0.811224489795918,0.831900242614528,0.822352941176471,0.817647058823529,0.814588122605364,0.80487567987568,0.828125,0.824417098445596,0.825,0.820288753799392,0.833333333333333
"Hawaii",38,,,,,,,,,,,,,,1.83946488294314,1.76523744235323,1.75,1.84049079754601,1.83333333333333,1.99,2.04639163892135,2.07979626485569,2.10622710622711,2.12454212454212,2.24654377880184,2.24827188940092,2.36515814266487,2.16666666666667,2.09166666666667,2.11382113821138,2.1523178807947,2.05383961205805,2.01579384871155,2.13676948051948,2.13068181818182,2.24,2.20828105395232,2.13621526435597,2.08333333333333,2.08333333333333,2.1,2.21538461538462,2.23076923076923,2.17328918322296,2.25132508833922,2.24375,2.16666666666667,2.17292937241786,2.25352112676056,2.42315072435959,2.3,2.39130434782609,2.49182763744428,2.5,2.43209193706981,2.39583333333333,2.47326203208556,2.38918128654971,2.39795918367347,2.38487487251902,2.3671096345515,2.41379310344828,2.38461538461538,2.38979963570127,2.36363636363636,2.49554367201426,2.4468085106383,2.50458996328029,2.41584557813787,2.45535714285714,2.36181818181818
"Maine",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.05294117647059,1.00054112554113,1.06923076923077,1.04312354312354,1.00108225108225,1.08333333333333,1.125,1.121875,1.05902777777778,1.08333333333333,1.10433604336043,1.08333333333333,1.08333333333333,1.14678899082569,1.08333333333333,1.27707792207792,1.27272727272727,1.30479452054795,1.27777777777778,1.28899430740038,1.25,1.25,1.2877688172043,1.19600279106858,1.125,1.10555555555556,1.16666666666667,1.25909090909091,1.246875,1.225,1.28899430740038,1.23604166666667,1.24460227272727,1.29411764705882,1.32380952380952,1.20416666666667
"New Hampshire",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.31216931216931,1.30416666666667,1.32692307692308,1.21264367816092,1.20595322466336,1.14864864864865,1.125,1.10714285714286,1.11875,1.13636363636364,1.15836257309942,1.14285714285714,1.16209150326797,1.19672131147541,1.20689655172414,1.21547619047619,1.20689655172414,1.19672869147659,1.20281339031339,1.2,1.19315789473684,1.18421052631579,1.20169082125604,1.21913109756098,1.22758620689655,1.23076923076923,1.23280423280423,1.25,1.22491327751196,1.22279437507294,1.25,1.24391025641026,1.21845174973489,1.23796470342523,1.24,1.28649829497016,1.3065407646246,1.30732292917167,1.35,1.30690737833595,1.31578947368421,1.34783333333333,1.28915662650602
"Rhode Island",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.125,1.14700767263427,1.13333333333333,1.11764705882353,1.16666666666667,1.16666666666667,1.1813931308808,1.2,1.15400641025641,1.11501714845664,1.12179487179487,1.125,1.14577147998201,1.1580219072165,1.175,1.21052631578947,1.21103238866397,1.16666666666667,1.16434782608696,1.16666666666667,1.15384615384615,1.125,1.13333333333333,1.15789473684211,1.17304347826087,1.16666666666667,1.19423997055576,1.26429479034308,1.29670401129629,1.28099173553719,1.3,1.31085389706079,1.26433130321751,1.27868852459016,1.25
"Montana",42,,,,,,,,,,,,,,,,0.833333333333333,0.777777777777778,0.80952380952381,0.818223443223443,0.80952380952381,0.857142857142857,0.879166666666667,0.875,0.883333333333333,0.909959467284308,0.866666666666667,0.864880952380952,0.866666666666667,0.907575757575758,0.944444444444444,0.883333333333333,0.875,0.907575757575758,0.883333333333333,0.891165413533835,0.892427699786696,0.901704545454545,0.89344262295082,0.886820211038961,0.909564052073077,0.933333333333333,0.932575757575758,0.931818181818182,0.910120144916404,0.862613430127042,0.9,0.886666666666667,0.903409090909091,0.923076923076923,0.883974358974359,0.885641025641026,0.913461538461538,0.930094178082192,0.934261620577588,0.944444444444444,0.931490384615385,0.95625,0.957532979407979,0.97250566893424,0.92820324005891,0.928812741312741,0.95625,0.951923076923077,0.997147435897436,0.954086538461538,0.957528409090909,0.95625,0.956267076502732,0.966666666666667,0.926966292134832
"Delaware",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.01590498554913,1.01628707627119,1.03125,1.01744186046512,1.0135593220339,1.05847953216374,1.06918238993711,1.0834386852086,1.08364241952738,1.05847953216374,1.06757099391481,1.05084745762712,1.08338600927096,1.09151808456444,1.11908589624107,1.13888888888889,1.19154676258993,1.20207997852925,1.23724114595082,1.25486084642566,1.11509009009009,1.09246340443329,1.11041405269762,1.11891891891892,1.17123287671233,1.23344514421322,1.15740740740741,1.1693935538592,1.15824915824916,1.16945945945946,1.17045454545455,1.21932515337423,1.20779220779221,1.22261904761905,1.17857142857143,1.25602668346312,1.29045454545455,1.31249394673123,1.26507936507937,1.26348228043143,1.25009803921569,1.30681818181818,1.24759803921569
"South Dakota",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.794581702180745,0.75000931515016,0.733634311512415,0.760582010582011,0.799989221885452,0.805762434180403,0.807526457791818,0.766092743463433,0.752980855351545,0.666666666666667,0.73102766798419,0.798969072164949,0.825,0.82081623196081,0.83065010732904,0.855201863354037,0.867912075298439,0.875,0.851203602468358,0.873670212765957,0.850758853288364,0.862068965517241,0.857983193277311,0.846153846153846,0.892857142857143,0.875862068965517,0.885869565217391,0.896551724137931,0.915515770923449,0.894097222222222,0.93727399997186,0.905048076923077,0.921809779367919,0.902777777777778,0.903311965811966,0.906172775947282
"Alaska",45,,,,,,,,,,,,,,,,,,,,,,,,1.24791666666667,1.16666666666667,1.16071428571429,1.16369047619048,1.10766961651917,1.08403361344538,1.10222190503378,1.087,1.11111111111111,1.26790899518172,1.18181818181818,1.22727272727273,1.16228070175439,1.20185185185185,1.21252204585538,1.20281339031339,1.2094298245614,1.21052631578947,1.28214285714286,1.27857142857143,1.27272727272727,1.24583333333333,1.24583333333333,1.24375,1.27448210922787,1.28472222222222,1.31578947368421,1.29705882352941,1.32051282051282,1.27857142857143,1.30090497737557,1.27857142857143,1.25,1.27717391304348,1.27857142857143,1.29246676514032,1.27551020408163,1.29939118504545,1.3,1.30384615384615,1.33333333333333,1.28165064102564,1.28697478991597,1.31034482758621,1.29735339906591,1.2648140459102,1.2987012987013
"North Dakota",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21875,1.26733697854421,1.14001284521516,1.11702127659574,1.08047690014903,1.07307692307692,1.04375,1.01851851851852,1.01769911504425,1.05540897097625,0.995318352059925,1.00033579583613,0.978975032851511,0.954927425515661,0.948043484575475
"Vermont",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.21907894736842,1.125,1.23076923076923,1.19341929746554,1.25,1.29468838526912,1.2042735042735,1.41666666666667,1.40064102564103,1.37980769230769,1.35714285714286,1.33333333333333,1.38461538461538,1.42564102564103,1.55555555555556,1.55771195097038,1.52941176470588,1.54784240150094,1.56281920326864,1.55555555555556,1.5,1.57534682080925,1.59726651480638,1.59279778393352,1.55663375326297,1.62559339525284,1.60508474576271
"District of Columbia",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.8072976054732,2.83333333333333,2.85416666666667,2.93186443066516,2.89264413518887,2.88648656160538,2.89236319003712,2.85903972431917,2.87942477876106,2.89179104477612,2.89236319003712,2.91847826086957,2.99533973758201,2.94967381174278,2.95847366397539,2.98797243872134,3.00875273522976,3.05539358600583,3.05882352941176,3.03255813953488,3.06233062330623,3.09936216385863,3.1116452991453,3.10859188544153,3.0975731281045,3.07692307692308,3.06222222222222,3.0625,2.96148738379814,3.125,3.01833568406206,2.96801112656467
"Wyoming",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907632572837984,0.909855425135986,0.928571428571429,0.92991452991453,0.883333333333333,0.883333333333333,0.915384615384615,0.984294871794872,1.01973684210526,0.926589262187088,0.945017182130584,1.00689655172414,1,0.958333333333333,0.965144230769231,0.994444444444444,0.959935897435897,0.985700757575758,0.997100248550124,1,1.0440233785822,0.988467874794069,0.943524535841815,0.972222222222222,0.951004728132388,0.945626477541371,0.916666666666667,0.911458333333333,0.921471797213976,0.922307692307692,0.911350455675228,0.909763313609467,0.884861407249467,0.9375,0.911350455675228,0.855263157894737,0.907142857142857
