"Date","RegionID","RegionName","SizeRank","Zhvi","MoM","QoQ","YoY","5Year","10Year","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI"
2016-11-30,102001,"United States",0,192500,0.00574712643678161,0.0190577024880889,0.0653016048699502,0.0486529730415768,-0.00154522747449615,"2007-04","2007-Q2",196600,-0.0208545269582909,"2006-05"
2016-11-30,9,"California",1,482600,0.00604544506983531,0.0183583034395442,0.0688815060908084,0.0943303385164638,-0.00829116458252743,"2006-06","2006-Q2",531800,-0.0925159834524257,"2005-06"
2016-11-30,54,"Texas",2,161700,0.00247985120892746,0.00810473815461347,0.0808823529411765,0.06005553283266,0.0224545811595103,"2016-11","2016-Q4",161700,0,"2016-11"
2016-11-30,43,"New York",3,275600,0.00583941605839416,0.0203628285820067,0.0531142529614062,0.021575905636303,,"2007-08","2007-Q3",333500,-0.173613193403298,
2016-11-30,14,"Florida",4,199800,0.00909090909090909,0.0277777777777778,0.103867403314917,0.0965917841552992,-0.022438441731744,"2006-07","2006-Q3",254100,-0.213695395513577,"2005-04"
2016-11-30,21,"Illinois",5,164900,0.00243161094224924,0.00917992656058752,0.0489821882951654,0.0280476463930557,-0.020088332695534,"2007-05","2007-Q2",203500,-0.18968058968059,"2003-06"
2016-11-30,47,"Pennsylvania",6,156900,0.00255591054313099,0.0103026400515132,0.0356435643564356,0.017024784501692,0.00390674089106247,"2016-11","2016-Q4",156900,0,"2016-11"
2016-11-30,44,"Ohio",7,123900,0.0048661800486618,0.0147420147420147,0.0420521446593776,0.030148918049959,-0.00183762564187373,"2006-05","2006-Q2",126900,-0.0236406619385343,"2005-01"
2016-11-30,30,"Michigan",8,128500,0.00705329153605016,0.0222752585521082,0.0708333333333333,0.0767082292795838,-0.00739443949484342,"2005-12","2005-Q4",142700,-0.0995094604064471,"2002-08"
2016-11-30,16,"Georgia",9,151400,0.00397877984084881,0.0181573638197714,0.061711079943899,0.0552576354792313,-0.0035619729432238,"2006-11","2006-Q4",156900,-0.0350541746335245,"2005-11"
2016-11-30,36,"North Carolina",10,156100,0.00579896907216495,0.0182648401826484,0.0547297297297297,0.0276498403302441,0.00671144204413654,"2016-11","2016-Q4",156100,0,"2016-11"
2016-11-30,40,"New Jersey",11,299500,0.00672268907563025,0.0197480422199523,0.0472027972027972,0.023239067083078,-0.0197986133428534,"2006-07","2006-Q3",367600,-0.18525571273123,"2004-08"
2016-11-30,56,"Virginia",12,239500,0.00419287211740042,0.0144006776789496,0.0327727468736524,0.0270293335255332,-0.0106252318388635,"2007-05","2007-Q2",267200,-0.103667664670659,"2005-06"
2016-11-30,59,"Washington",13,316200,0.00764818355640535,0.0259571706683971,0.111814345991561,0.0757354190772201,0.00655539545609884,"2016-11","2016-Q4",316200,0,"2016-11"
2016-11-30,26,"Massachusetts",14,360800,0.00529395374756199,0.0200735086231269,0.0614886731391586,0.047562875622859,0.00554219925927413,"2016-11","2016-Q4",360800,0,"2016-11"
2016-11-30,22,"Indiana",15,118600,0.00423370025402202,0.00850340136054422,0.0067911714770798,0.0164661147138965,0.000677050629991349,"2005-08","2005-Q3",119700,-0.00918964076858814,"2005-06"
2016-11-30,8,"Arizona",16,216000,0.00605496040987424,0.0207939508506616,0.0756972111553785,0.100359595076229,-0.017420606865587,"2006-05","2006-Q2",261800,-0.174942704354469,"2005-06"
2016-11-30,53,"Tennessee",17,136400,0.00664206642066421,0.024024024024024,0.0631332813717849,0.0338236839156587,0.0144244060910459,"2016-11","2016-Q4",136400,0,"2016-11"
2016-11-30,32,"Missouri",18,138700,0.00434467776973208,0.0146305779078274,0.0636503067484663,0.0229894697469906,-0.00898445020792327,"2007-05","2007-Q2",153200,-0.0946475195822454,"2004-10"
2016-11-30,27,"Maryland",19,266900,0.00641025641025641,0.0198700802445548,0.045436741088915,0.0344689898696731,-0.0187754150688566,"2007-04","2007-Q2",323100,-0.173939956669762,"2005-04"
2016-11-30,60,"Wisconsin",20,159700,0.00377121307353866,0.0152574698029243,0.0534300791556728,0.0234840145400954,0.00177040486766855,"2016-11","2016-Q4",159700,0,"2016-11"
2016-11-30,31,"Minnesota",21,199800,0.00553598389531958,0.0199081163859112,0.0776699029126214,0.060145153156389,-0.00449162093794975,"2006-05","2006-Q2",210800,-0.0521821631878558,"2005-02"
2016-11-30,10,"Colorado",22,318400,0.00695762175838077,0.0261037705446342,0.103257103257103,0.0901455966916602,0.0345515932934755,"2016-11","2016-Q4",318400,0,"2016-11"
2016-11-30,4,"Alabama",23,123000,0.00162866449511401,0.00490196078431373,0.0199004975124378,0.00936305125783754,-0.00280186271479077,"2009-05","2009-Q2",134000,-0.082089552238806,"2006-02"
2016-11-30,51,"South Carolina",24,140900,0.00427655024946543,0.0224963715529753,0.10423197492163,0.0292247766505893,0.002518570194328,"2016-11","2016-Q4",140900,0,"2016-11"
2016-11-30,24,"Kentucky",25,131900,0.00456968773800457,0.0185328185328185,0.0602893890675241,0.0251414031246449,0.0126666509849094,"2016-11","2016-Q4",131900,0,"2016-11"
2016-11-30,46,"Oregon",26,295000,0.00751366120218579,0.0282328337399791,0.12810707456979,0.0885614277415596,0.0122819998877632,"2016-11","2016-Q4",295000,0,"2016-11"
2016-11-30,45,"Oklahoma",27,113700,0.00530503978779841,0.0142729705619982,0.0440771349862259,0.0387870388598646,0.0298825636936608,"2016-11","2016-Q4",113700,0,"2016-11"
2016-11-30,11,"Connecticut",28,242800,0.00206355757325629,0.00872455338595762,0.0184563758389262,0.00586796365966724,-0.0185509454223816,"2006-06","2006-Q2",293400,-0.172460804362645,"2004-04"
2016-11-30,19,"Iowa",29,125800,0.00239043824701195,0.00720576461168935,0.0294599018003273,0.0268329808267747,,"2016-11","2016-Q4",125800,0,"2016-11"
2016-11-30,34,"Mississippi",30,111800,0.0017921146953405,0.00720720720720721,0.0238095238095238,0.00398274738400195,0.0199054493760771,"2009-07","2009-Q3",127100,-0.120377655389457,"2008-12"
2016-11-30,6,"Arkansas",31,115600,0.00609225413402959,0.0167106420404573,0.0377019748653501,0.0249469505537965,0.0126942987630154,"2016-11","2016-Q4",115600,0,"2016-11"
2016-11-30,23,"Kansas",32,122300,0.00493015612161052,0.0115798180314309,0.0417376490630324,0.0186624980084413,,"2016-11","2016-Q4",122300,0,"2016-11"
2016-11-30,55,"Utah",33,239200,0.00419815281276238,0.0213492741246798,0.0877671668940428,0.0606465780004419,0.00578168684231128,"2008-01","2008-Q1",259700,-0.0789372352714671,"2007-03"
2016-11-30,42,"Nevada",34,227400,0.00441696113074205,0.015631978561858,0.0864787386526517,0.130961225251343,-0.028294226416001,"2006-04","2006-Q2",310700,-0.268104280656582,"2004-06"
2016-11-30,41,"New Mexico",35,169400,0.00893388921977368,0.0235649546827795,0.0443896424167694,0.0118629587081829,-0.00914489735227364,"2009-05","2009-Q2",196300,-0.137035150280183,"2005-03"
2016-11-30,61,"West Virginia",36,100600,0.00399201596806387,0.0182186234817814,0.041407867494824,0.0202610747983387,,"2016-11","2016-Q4",100600,0,"2016-11"
2016-11-30,38,"Nebraska",37,145700,0.00830449826989619,0.0267794221282593,0.0611798980335033,0.0399214750093639,0.0160120115401556,"2016-11","2016-Q4",145700,0,"2016-11"
2016-11-30,20,"Idaho",38,180900,0.00332778702163062,0.0180078784468205,0.0825852782764812,0.0539555311763689,-0.00552225679370477,"2007-11","2007-Q4",196700,-0.0803253685815963,"2006-06"
2016-11-30,18,"Hawaii",39,584400,0.00689179875947622,0.0195394277739009,0.0619662002544067,0.0667273652389935,0.00696745858467707,"2016-11","2016-Q4",584400,0,"2016-11"
2016-11-30,28,"Maine",40,175200,0.00286204922724671,0.0115473441108545,-0.0173864273696018,-0.00550162505922303,-0.020217295999007,"2006-06","2006-Q2",222000,-0.210810810810811,"2003-06"
2016-11-30,39,"New Hampshire",41,236900,0.00637213254035684,0.020680741059888,0.0552338530066815,0.0347546796694118,-0.00560621930031135,"2006-04","2006-Q2",255500,-0.0727984344422701,"2004-12"
2016-11-30,50,"Rhode Island",42,244900,0.00616269515201315,0.0234015879648976,0.0560586459680897,0.030833704435995,-0.01618279264419,"2006-06","2006-Q2",293300,-0.165018752130924,"2004-02"
2016-11-30,35,"Montana",43,194800,0.00412371134020619,0.0172323759791123,0.0552546045503792,0.0268854140242656,0.0186087295710484,"2009-08","2009-Q3",213500,-0.0875878220140515,"2009-01"
2016-11-30,13,"Delaware",44,213500,0.00093764650726676,0.00376116596144805,0.0259490629505046,0.026202359948269,-0.00819008680689992,"2007-04","2007-Q2",234000,-0.0876068376068376,"2005-08"
2016-11-30,52,"South Dakota",45,169700,-0.00117716303708064,-0.00469208211143695,0.036019536019536,0.0452702425558915,0.0221593336059067,"2016-08","2016-Q3",170500,-0.00469208211143695,"2016-07"
2016-11-30,3,"Alaska",46,265700,0.00150772710139465,0.000376506024096386,0.0183978535837486,0.0205541722484308,0.000755861460059792,"2008-06","2008-Q2",277700,-0.0432120993878286,"2007-01"
2016-11-30,37,"North Dakota",47,204300,0.00196174595389897,0.00343811394891945,0.00689995071463775,0.0440347485183938,0.0492681773803483,"2016-11","2016-Q4",204300,0,"2016-11"
2016-11-30,12,"District of Columbia",48,530600,0.00644916540212443,0.0223506743737958,0.0486166007905138,0.0802498648919783,0.0298999355626335,"2016-11","2016-Q4",530600,0,"2016-11"
2016-11-30,62,"Wyoming",49,194200,0.00154718927282104,0.00569653029518384,0.0167539267015707,0.00249017402735241,0.0111601492841951,"2009-06","2009-Q2",212000,-0.0839622641509434,"2008-09"
